,player_name,mlbAM_ID,FF_pfx_z_diff,FF_pfx_x_FC_pfx_z_diff,FF_pfx_x_diff,FF_pfx_z_FC_pfx_x_diff,FF_release_speed_diff,FF_release_spin_rate_diff,FF_release_pos_x_diff,FF_release_pos_z_diff,CU_pfx_z_diff,CU_pfx_x_FC_pfx_z_diff,CU_pfx_x_diff,CU_pfx_z_FC_pfx_x_diff,CU_release_speed_diff,CU_release_spin_rate_diff,CU_release_pos_x_diff,CU_release_pos_z_diff,SL_pfx_z_diff,SL_pfx_x_FC_pfx_z_diff,SL_pfx_x_diff,SL_pfx_z_FC_pfx_x_diff,SL_release_speed_diff,SL_release_spin_rate_diff,SL_release_pos_x_diff,SL_release_pos_z_diff,CH_pfx_z_diff,CH_pfx_x_FC_pfx_z_diff,CH_pfx_x_diff,CH_pfx_z_FC_pfx_x_diff,CH_release_speed_diff,CH_release_spin_rate_diff,CH_release_pos_x_diff,CH_release_pos_z_diff,SI_pfx_z_diff,SI_pfx_x_FC_pfx_z_diff,SI_pfx_x_diff,SI_pfx_z_FC_pfx_x_diff,SI_release_speed_diff,SI_release_spin_rate_diff,SI_release_pos_x_diff,SI_release_pos_z_diff
0,"Alexander, Tyler",641302,0.6842382928275044,0.11468286899822167,0.8896532654555598,1.688574427281286,4.384653579274044,146.05798319327732,0.03225579692457892,0.046555040273370984,0.9728571428571429,0.9528571428571428,0.05147899159663866,0.03147899159663864,11.319495798319323,115.59159663865557,0.3118823529411763,0.23858823529411755,0.6466391941391941,1.134908424908425,0.13057229045464336,0.3576969403145874,3.966931695755221,12.504557207498237,0.12444645550527866,0.1323702865761689,0.05730897009966773,0.4073089700996677,1.4116451045534493,0.9470271643541137,2.4596951338674984,872.1364471369945,0.08696540941958153,0.09413640805159318,0.4103509496284061,0.5065648224607762,1.5109009569145577,1.4146870840821877,4.119810560062177,222.91333576909028,0.07269160149608966,0.08153621217273077
1,"Allard, Kolby",663465,0.917102976302081,0.15572330825228864,0.8546624045194792,1.6160420725692717,5.1830085433157365,76.199735622964,0.04869867285133189,0.04226819734407172,1.2429801026457683,0.8706893537470899,0.1717502574798993,0.5440410063785778,10.428070934630398,300.81750147420985,0.13325965225067726,0.12029002189661053,,,,,,,,,0.3351779529168607,0.6720565656336237,1.3709956619008143,1.0341170491840512,2.728623505229578,590.8480838377861,0.09765629081163318,0.07956238572742613,0.8702357563850689,0.6077357563850687,1.3066748526522591,1.5691748526522593,6.151940078585454,1.5767716535433465,0.03813850687622811,0.01928781925343781
2,"Alvarado, José",621237,0.8553618538324421,0.2465739750445633,0.776632798573975,1.3854206773618538,4.212566844919792,129.90623885917967,0.19492156862745103,0.22964349376114068,1.1037983193277312,0.4912268907563025,0.03883193277310926,0.5737394957983194,6.9347058823529295,187.9630252100842,0.12126890756302533,0.09480672268907586,,,,,,,,,,,,,,,,,0.6426548582258182,0.7985656388949633,1.328624462424375,1.17271368175523,5.259147897077042,185.5615278081491,0.09746184124207302,0.057415263503171055
3,"Alzolay, Adbert",640470,0.8317161530470913,1.2196411876731301,0.9394849376731302,1.1118724030470915,3.808089508310246,69.55470914127409,0.09218641793628835,0.0021197628116338407,0.5893377976190477,0.060186011904761805,0.34034226190476186,0.3091815476190476,10.201711309523816,284.17857142857156,0.026469494047619113,0.01461681547618987,0.31241194640564834,0.03955211007702175,0.3197083600770218,0.03225569640564829,4.0386573331193745,245.77056555269928,0.031504031611039984,0.0357695162066749,0.2175566123188405,1.7359216485507247,1.4557653985507246,0.49771286231884054,4.642187500000006,659.5036231884058,0.05373754528985497,0.03969995471014531,0.43591382575757565,1.8241808712121212,1.5440246212121211,0.7160700757575758,3.5708806818181813,155.50568181818198,0.12285748106060601,0.03806107954545457
4,"Anderson, Brett",474463,0.3086720867208671,0.19243902439024396,0.6534959349593495,1.1546070460704605,2.888075880758805,138.0769230769231,0.1612466124661247,0.11867208672086704,1.8263307333580951,1.2867875861499731,0.4408526268003797,0.9803957740085015,9.723148033510796,292.44476438594097,0.027687672815814413,0.2984239197721923,1.2476473577235772,1.1263080720092915,0.28037311265969805,0.4017123983739837,4.040098722415792,288.48474868658354,0.052447009291521685,0.028689024390243567,0.17491964454528264,0.35781937354257265,1.203754332892166,0.6710153148043109,3.5269111993445534,604.8871332871333,0.06580765109976672,0.24675994201802443,0.004080583452893305,0.4107570540411286,1.256692013390722,0.8500155428024868,3.3909516977522713,329.909133203068,0.04662242945958872,0.1516933285509321
5,"Anderson, Tyler",542881,0.6911006252176153,0.07295092117413748,0.9301474635542032,1.6941990099459558,5.3520514101457906,197.97385923996308,0.39352503141226514,0.2313375569583842,1.254662261380323,1.322787261380323,0.31968887665198237,0.25156387665198243,10.930203744493397,44.65510279001455,0.18125183553597646,0.2440244126284865,0.4929955947136564,1.0938289280469897,0.09073054331864905,0.5101027900146843,5.228120411160063,30.238436123348038,0.7133314977973568,0.718683920704847,0.30710840944650997,0.2493080974340296,1.2524064821623702,1.3102067941748508,4.309269657129903,653.5082277900146,0.2126987934142912,0.2020343580263031,0.24594478926136387,0.6922708241215356,1.6953692088498764,0.7571535954669768,3.711966329856054,228.06541877514474,0.5218057852818672,0.6680318141373123
6,"Bassitt, Chris",605135,0.4236930131225618,1.4300542635658915,0.7055891472868218,1.1481581294016316,4.410368850382525,51.60383036935718,0.08565344277245801,0.05856021685159796,1.915422228933857,0.3417855632739353,1.0662506795530051,1.190957112654787,17.115599516762316,106.42558139534867,0.5679465418302627,0.45504198127453943,0.7237821547223541,0.49727906976744185,1.2217441860465117,0.0006829615567157041,11.814337921215,109.2888467014709,0.07222971048884674,0.1540915994304699,0.144581012537085,2.2820707244712413,1.5576056081921714,0.5798841037419848,3.5085127763422292,264.107340415351,0.0942639487032253,0.06749267872523745,0.05900848153214766,2.1599326949384405,1.4354675786593707,0.7834735978112175,3.924612859097124,107.02247055270345,0.15183775649794806,0.0778891928864569
7,"Bauer, Trevor",545333,1.6384655573731506,0.8658738028493806,1.2483349427457537,1.2560044174767775,8.548267239329249,87.82971919004012,0.08486455713534213,0.03264079356042782,1.6444233160621762,0.7360766839378238,0.35361554404145074,2.026884455958549,5.674398963730567,141.75465949820773,0.2560044041450775,0.3065909326424858,0.2352703040139834,1.3903923465884263,1.0079312066920532,0.6177314439103565,4.465314626381172,90.98025792621775,0.11239137898745266,0.11589159747799549,0.5652000881931429,1.4188424649983464,1.8013036048947195,0.1827389482967699,2.799239334141774,1041.1842293906811,0.04270091500385842,0.17908885459155588,1.2101660043261733,1.2615815684893605,1.6440427083857336,0.8277048644298002,9.090542783842238,317.5022444931619,0.08301071482468947,0.1113755722118821
8,"Bieber, Shane",669456,0.6800631578947369,1.673911433756806,0.9143114337568059,1.439663157894737,4.54299818511798,296.60362068324594,0.11604863883847538,0.025146642468239833,1.9502102669404517,0.14682217659137564,0.6127778234086243,1.1906102669404517,5.075351129363455,244.16511295876353,0.10121889117043126,0.04124147843942527,0.7573356783919598,0.6922603015075377,0.0673396984924623,0.0022643216080402012,2.4866432160804095,52.558686418730304,0.013151758793969792,0.02756683417085437,0.176158904109589,2.1254739726027396,1.3658739726027396,0.5834410958904109,0.8093698630136856,890.1990494828067,0.03649863013698629,0.035021917808218284,,,,,,,,
9,"Buehler, Walker",621111,0.8073202280762909,0.9479902644290623,0.74998638846007,1.0053241040452832,3.786918812144151,144.97254383338304,0.18460202845143847,0.1721283385621568,1.9260798673226,0.19819897883124626,0.39620285480023854,1.7280759913536077,11.426585793082879,243.66081535444118,0.2754813282647586,0.23967016994633195,0.6272404708319937,0.4892341835458863,0.6872380595148786,0.4292365948630015,6.702034437180714,181.33845802674705,0.07173454077805164,0.0014481298896145134,0.24701768571281896,1.7788057651830176,1.5808018892140254,0.049013809743826686,0.09154217362286943,1095.0686508547667,0.2117526567072232,0.08303519174495655,0.42965464122440855,1.8026530510832837,1.6046491751142915,0.6276585171934008,3.7568276684555855,275.8714470284235,0.2885758298548995,0.19049542834426525
10,"Bumgarner, Madison",518516,0.6067534553510737,0.03299851463961134,0.9488838649580826,1.522638805669545,4.436080830459119,93.20659793396999,0.10918926176749455,0.01172157464985002,0.9060341080864589,1.5224844123460937,0.6065990620276223,0.009851242232012503,8.190535006007678,56.42280820374117,0.02023074637278599,0.02048908928825277,,,,,,,,,0.08330064405935311,0.388989858733943,1.3048752090524143,0.8325847062591183,2.193484681350739,972.5081579060657,0.12472760915204839,0.05599373732341739,0.30377620933034943,0.49418161473575484,1.4100669650542261,1.2196615596488207,3.8161559648820713,362.40581961271596,0.2816965054226199,0.08254363918058161
11,"Burnes, Corbin",669203,0.2206449464494643,1.408867248672487,0.8271919719197192,0.802320223202232,1.1734317343173473,159.5786319077106,0.10533669336693363,0.06789955899558997,1.5849560620922665,0.007828748034315658,0.5895040247870833,1.003280785339499,14.030154763572952,99.82295629421787,0.31618263347190434,0.22516774876609524,0.9498777016341593,0.3015163570963443,0.28015891965642337,0.36820242488139165,7.2093413749263675,94.26980014803848,0.02111349189122136,0.0483793916090427,0.31710627306273065,2.0895062730627307,1.5078309963099632,0.264569003690037,4.51416826568267,893.5614210501183,0.021273062730627346,0.1381716605166048,0.07471067608981163,1.9218147476390017,1.3401394708862342,0.6563859528425793,1.631482581774975,210.91873449328614,0.08303202201513538,0.0510330852461065
12,"Cisnero, José",542585,0.6520971397733406,1.480701025364274,1.1729363194819211,0.9598618456556935,7.172576902320557,93.70182555780957,0.01203130059363211,0.11033944954128394,,,,,,,,,0.44021386228910164,0.16649293205654353,0.1412717738258094,0.13244915640674873,2.477332421340634,46.91865025079778,0.030291381668946737,0.03734883720930249,0.009941176470588231,1.9877150735294118,1.6799503676470589,0.31770588235294117,1.2556617647058772,679.829411764706,0.05853492647058811,0.17253124999999958,0.23568744512730466,1.9831185250219492,1.6753538191395962,0.5434521510096576,6.890829675153654,245.26597892888503,0.10994117647058821,0.20400746268656622
13,"Civale, Aaron",650644,0.9389373052959503,0.7915066199376948,0.7410066199376948,0.9894373052959503,3.7033021806853696,167.10237538940783,0.009073792834890959,0.02526596573208728,1.8143077956989249,0.2587244623655913,0.3092244623655913,1.7638077956989249,10.680591397849454,328.43079004329,0.1018702956989248,0.018458333333333243,0.6691352790014684,0.21491758443465492,0.2654175844346549,0.6186352790014684,4.295249632892791,230.28646755162254,0.030117198972099857,0.038021842878120715,0.011503787878787808,1.3308977272727271,1.2803977272727272,0.03899621212121218,2.1407575757575614,847.4630089058523,0.16288068181818183,0.16931439393939396,0.5582583333333334,1.5710916666666668,1.5205916666666668,0.6087583333333334,4.102166666666676,175.9958333333334,0.15594583333333334,0.13964166666666689
14,"Clase, Emmanuel",661403,0.11394254445964425,1.1950574555403557,0.542389876880985,0.766610123119015,0.4793433652530723,33.3881973259563,0.11733978792070077,0.0318672199170118,,,,,,,,,0.8116447571276574,0.36932729681019705,0.28334028184917376,0.15897717846828652,8.341291555381858,29.47995359835795,0.12554910096818817,0.01265216615357101,,,,,,,,,,,,,,,,
15,"Colomé, Alex",517008,0.8952764280764278,0.8080774180774182,0.39783288783288784,1.3055209583209582,4.266237006237006,47.51833283833321,0.2150521334521336,0.04850672210672169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"Corbin, Patrick",571578,0.7128989703989704,0.13484234234234227,0.7948423423423423,1.3728989703989705,6.386904761904759,120.53201415701415,0.21814832689832686,0.0906097168597162,0.6428846153846154,0.8505769230769231,0.1905769230769231,0.017115384615384616,21.167307692307688,482.1057692307693,0.08586538461538495,0.3160576923076919,0.5051666666666667,0.831547619047619,0.17154761904761906,0.15483333333333332,5.1742380952380955,53.04039561487116,0.0029880952380949566,0.027197619047618637,0.5367241379310345,0.3311206896551725,0.9911206896551725,1.1967241379310345,4.32931034482759,648.875,0.1941810344827588,0.06271551724137936,0.5157988357050453,0.6339618369987062,1.2939618369987063,1.1757988357050453,6.725646830530408,172.2945849546045,0.21818402328589936,0.03778622250970187
17,"Cortes, Nestor",641482,1.0118190856582108,0.07429801757753657,0.9046125969476031,1.9907297001833504,5.3524692048790286,128.7790971929312,0.3113876957244064,0.13674256053576261,,,,,,,,,0.14818307956329646,1.7488366743345383,0.7699260598093985,0.8307275349618433,7.9390385949538,98.87181874612043,0.518090334830394,0.39687406433709427,0.06679374905631891,0.6323954401328704,1.61130605465801,0.9121168654688208,2.4048882681564265,921.5523554280537,0.15190812320700586,0.20222029291861698,0.6995340072714373,0.4335022612396914,1.412412875764831,1.6784446217965772,4.91217522390707,132.82659395229211,1.187306021104904,0.6272288729271969
18,"Cueto, Johnny",456501,0.4022065895835464,1.860716259081142,0.6376128108052799,1.6253100378594085,4.233807428629888,20.478938831039613,0.16424332344213655,0.08109689962140632,0.911868743047831,0.5479977753058956,0.6751056729699667,0.31123470522803115,8.415795328142394,111.81757508342571,0.04451612903225799,0.09695216907675253,0.3978625760649088,0.7442841446923598,0.47881930358350233,0.8252408722109533,3.4038962136578874,47.179913793103424,0.049852941176470544,0.00807724814063615,0.5569159676918298,1.8673438956197579,0.6442404473438956,0.6661874805840323,4.827034793414114,882.5957680250785,0.04259009009009018,0.016588226157190356,0.08618201208674015,2.2893435241142317,1.0662400758383694,1.136921436189122,4.076821898329186,55.831082710393275,0.14154639175257744,0.10330844886834978
19,"Darvish, Yu",506433,0.5111381886087769,1.5973748832866481,0.6449463118580765,1.4635667600373483,3.164393090569561,150.99477124183022,0.08202054154995309,0.003557889822594973,2.226677339901478,0.2977549261083744,0.6546736453201971,1.2742487684729065,15.971884236453207,51.66034482758596,0.27444334975369444,0.021866995073891005,1.0863194857526624,0.24875736352297806,0.7036712079055935,0.13389091432409095,7.0604605200038435,114.23449899125762,0.0077067063225557675,0.013201957210015713,0.5099576719576719,1.7021058201058201,0.7496772486772486,0.4424708994708995,2.4682539682539613,1208.4185185185186,0.22607936507936488,0.06684656084656027,0.010743605739238937,2.201177791640674,1.2487492202121024,0.9631721771678105,2.6592763568309437,261.86943231441046,0.05744416718652534,0.11053399875233971
20,"Davies, Zach",605200,,,,,,,,,1.9027713425228772,0.26681628634310195,1.2016888682960731,0.434266187883702,12.384136453144905,367.80325495192847,0.1364311363373103,0.2574643808641248,1.1235438144329897,0.7166688144329896,0.7518363402061856,0.3449613402061855,6.6077319587628836,208.25128865979377,0.06782860824742287,0.14445876288659765,0.3952239219598713,2.229931209892966,0.7614260552537906,1.0732812326793038,8.09715848206038,400.31832211864935,0.09943329761420894,0.06031599108253527,0.003129613249557517,2.2707627493442324,0.802257594705057,1.4653755413896177,1.4204485146099017,73.13998352955537,0.10257343073262981,0.002838940401390211
21,"Dunning, Dane",641540,0.027238562091503327,1.0740114379084966,0.7262990196078432,0.37495098039215685,4.193545751633991,201.72368421052624,0.3999918300653591,0.11221405228758208,1.7512614379084968,0.12198856209150333,0.46970098039215685,1.4035490196078433,7.587704248366009,138.82368421052615,0.2581168300653591,0.20058905228758128,0.972185428407309,0.13869374194650141,0.2090186763541521,0.6244730101066556,6.142944747178362,141.50456307038394,0.11055299396084628,0.09211013304767679,0.007169068430585068,1.9814662571856052,1.6337538388849517,0.34054334987006846,1.3113237262776494,277.5499894314098,0.045699661390660395,0.0449098354201114,0.013946978925170717,1.7406121393113023,1.3928997210106489,0.36165939722582424,4.544472605341397,178.54835625896226,0.09841617876275377,0.05243198815932537
22,"Eflin, Zach",621107,0.1660071428571427,1.8460428571428573,0.5731857142857142,1.4388642857142857,3.476928571428573,72.53285714285721,0.023842857142857277,0.052935714285713864,1.4908784893267653,0.12156814449917908,1.151288998357964,0.2180213464696223,12.01190476190476,175.71182266009873,0.03636288998357973,0.20848111658456414,0.24835108336393685,0.8328755049577672,0.4399816378993757,1.024506059493206,2.032427469702526,51.2482556004411,0.116456114579508,0.12662504590525092,0.4259289843104873,2.203963666391412,0.931106523534269,0.8469281585466557,4.308340214698589,383.42361684558205,0.09123864574731622,0.166655656482245,0.36425595238095243,2.401592261904762,1.128735119047619,0.9086011904761906,2.812500000000014,44.21043627031622,0.03013392857142838,0.06514880952380953
23,"Eovaldi, Nathan",543135,0.2300448599864825,1.980391680029686,1.0563752865870628,1.1540612534291055,4.344132861541453,168.067007367094,0.07166260254184476,0.22052926390747984,1.8419945355191256,0.14316029143898001,0.780856102003643,0.9179781420765026,13.95810564663023,195.13843351548303,0.12197632058287788,0.1012021857923493,0.8007381117032095,0.46227657324167104,0.4617398202009519,0.12327828173941341,6.698912527627499,124.5071797583696,0.03717914819183976,0.02961165575126401,0.8298841001233915,1.8851529173276926,0.9611365238850696,0.09413229331923145,4.605984487925255,744.6052281789989,0.01476599682707569,0.006942094130089949,,,,,,,,
24,"Fedde, Erick",607200,0.19624453129557262,0.8314974041882983,0.5510091582570145,0.4767327772268565,3.7597620019833187,201.30012249897914,0.17161406988275107,0.11261622819809869,0.6475961230169417,0.6491414656355405,0.9296297115668244,0.36710787708565784,9.69102157156965,230.16413053236374,0.18447263796442348,0.18848992600002568,,,,,,,,,0.41723275639369667,1.7564980625161455,1.4760098165848616,0.13674451046241282,1.7713769051924544,505.84612990246933,0.33346163781968485,0.2887636269697742,0.29558063746778496,1.3758465278865457,1.0953582819552619,0.5760688833990688,4.411368555196418,169.50351340576094,0.17188807293075725,0.07700059446683127
25,"Fleming, Josh",676596,0.697159090909091,0.45465909090909107,0.9837045454545456,1.2262045454545456,4.67613636363636,11.1159090909091,0.015977272727273117,0.02222727272727365,0.7454870129870129,1.2514610389610388,0.7224155844155844,0.21644155844155846,7.708766233766241,59.06233766233777,0.10577597402597361,0.10036038961038951,,,,,,,,,0.5550728032413269,0.5549550519118764,1.084000506457331,0.026027348695872376,4.516099012408205,250.49369460622938,0.04281102810838133,0.19782267662699482,0.25559090909090904,0.9514426479560709,1.4804881025015255,0.27345454545454545,4.842998779743752,64.27182306940381,0.1280510982306291,0.024267693715680494
26,"Flexen, Chris",623167,0.9172905267420919,0.7861080497703636,0.5846552652667316,1.118743311245724,3.690421186871518,192.34224091448277,0.023043954055474658,0.008533751820289481,1.6957129905963175,0.040403288473450094,0.24185607297708206,1.4942602060926855,11.856337068528632,408.5350246652574,0.06317196914240675,0.0128870994988457,,,,,,,,,0.18442697594984359,1.6336704718459802,1.4322176873423482,0.38587976045347555,6.357042297039939,973.6475145890458,0.10291646769998253,0.16952556979376787,,,,,,,,
27,"Fulmer, Michael",605242,0.8703037330200153,0.6744050048440624,0.6357001216168863,0.9090086162471915,4.293111124853141,210.60580669099,0.056128460412673054,0.028461855585101503,1.1400514023913286,0.7804749133981451,0.8191797966253214,1.1013465191641525,11.610056989607784,120.2388535031846,0.13361604648564107,0.07632864007151596,,,,,,,,,0.03208147757929858,1.5383220790830578,1.4996171958558817,0.0066234056478776115,3.1010344332168103,729.5694171735072,0.5473002570119565,0.3789978130038474,0.5989556675222613,1.6119995563583358,1.5732946731311594,0.6376605507494375,4.534090693031658,207.94078721537835,0.038718953005672185,0.08394765028361384
28,"Gallen, Zac",668678,0.5636994370334723,1.1668506960632448,0.5550992836338662,1.1754508494628508,3.115587104406984,77.86305826678517,0.04229552985527274,0.009778422791371533,1.8621029024884632,0.19645404752663131,0.4152973649027472,1.2503514900590849,10.53231552162849,190.8066157760818,0.027991762625609873,0.05379177987665518,0.8925423728813558,0.24056497175141234,0.3711864406779662,0.2807909604519774,4.121468926553661,220.6553672316386,0.0824293785310739,0.13570621468926536,0.5879255851493139,1.9390970137207424,1.3273456012913638,0.023825827280064604,4.162380952380957,770.198095238095,0.14215948345439955,0.22527247780468151,0.629322033898305,1.6951224105461393,1.0833709981167607,1.2410734463276836,3.0333333333333456,81.88888888888914,0.04062146892655294,0.06949152542372872
29,"Gant, John",607231,0.8429305912596401,1.4865409534558072,1.1456412105252158,1.1838303341902314,6.547661295379029,171.50526594057283,0.016259013104269915,0.03178746838882329,1.6574330451039965,0.045566954896003764,0.38646669782659504,1.3165333021734051,10.736396354288374,139.04404145077706,0.3365015190465064,0.19968333722832465,0.84806940874036,0.29123607540702656,0.049663667523564686,0.5071696658097686,5.38018423307625,37.67262521588964,0.11872879177377893,0.09656212510711182,0.061534194863243685,1.5544567961277473,1.213557053197156,0.40243393779383496,5.285139188031209,1129.883770570416,0.22976933231431929,0.09271978276476922,0.5643217758326429,1.8444385547458697,1.5035388118152784,0.9052215187632342,6.167543039651008,232.77608564967204,0.053360739906662236,0.08078498233090414
