,player_name,mlbAM_ID,FF_pfx_z_diff,FF_pfx_x_FC_pfx_z_diff,FF_pfx_x_diff,FF_pfx_z_FC_pfx_x_diff,FF_release_speed_diff,FF_release_spin_rate_diff,FF_release_pos_x_diff,FF_release_pos_z_diff,CU_pfx_z_diff,CU_pfx_x_FC_pfx_z_diff,CU_pfx_x_diff,CU_pfx_z_FC_pfx_x_diff,CU_release_speed_diff,CU_release_spin_rate_diff,CU_release_pos_x_diff,CU_release_pos_z_diff,SL_pfx_z_diff,SL_pfx_x_FC_pfx_z_diff,SL_pfx_x_diff,SL_pfx_z_FC_pfx_x_diff,SL_release_speed_diff,SL_release_spin_rate_diff,SL_release_pos_x_diff,SL_release_pos_z_diff,CH_pfx_z_diff,CH_pfx_x_FC_pfx_z_diff,CH_pfx_x_diff,CH_pfx_z_FC_pfx_x_diff,CH_release_speed_diff,CH_release_spin_rate_diff,CH_release_pos_x_diff,CH_release_pos_z_diff,SI_pfx_z_diff,SI_pfx_x_FC_pfx_z_diff,SI_pfx_x_diff,SI_pfx_z_FC_pfx_x_diff,SI_release_speed_diff,SI_release_spin_rate_diff,SI_release_pos_x_diff,SI_release_pos_z_diff
30,"Garcia, Luis",677651,1.1062892419937564,0.8576016345715388,0.891416251327332,1.072474625237963,7.14861670477265,24.354234949111287,0.22630760939926464,0.021252172360243016,1.401860231271996,0.056515837104072486,0.022701220348279205,1.4356748480277894,10.178753599341832,113.83879519173615,0.5253137711961242,0.021470816764933787,0.6666610286287038,0.877747917058197,0.8439333003024037,0.7004756453844971,6.170237993541875,4.511660487604786,0.20553273763760505,0.11276172740371226,0.3769032395566923,1.7836402387041772,1.8174548554599705,0.343088622800899,2.6822095636673566,468.85142990002305,0.23350868015190285,0.14827927613733305,,,,,,,,
31,"Gibson, Kyle",502043,0.6872313722486083,1.140828737041009,0.6080016342372708,1.2200584750523467,3.3275611562228704,75.25099586333681,0.26483491650068935,0.1533203105050811,1.3660718122247286,0.07591855551974791,0.45690854728399044,0.8332447094209904,10.091793783793449,68.06795395137306,0.06091211014430442,0.038012854943245244,0.7492245215843347,0.20392149128130438,0.3289056115224339,0.21639741878059637,6.01753145608285,146.11679208641817,0.013261216976169887,0.04733968523688148,0.32933240848909656,1.88243136682243,1.3496042640186916,0.20349469431464176,4.712103290498433,725.7414330218069,0.05018642912772586,0.08107987733644872,0.03649322906732788,1.918636086210185,1.3858089834064466,0.49633387373641047,2.786760442494767,230.9442760589195,0.13512330726683164,0.017458706847224725
32,"Gonzales, Marco",594835,0.3297173626010892,0.24272270589206157,0.6445062097705891,1.21694627826374,2.8571948753919827,23.725068080541405,0.2265006601749464,0.15407389833305807,2.2041169145857173,1.6434744564851587,0.756245540822508,1.3168879989230666,10.364900383657542,162.8872753584169,0.26860705391397977,0.14161725112741497,,,,,,,,,0.28370391436992615,0.252755313097885,1.1399842287605357,0.6035250012927246,6.20143621697089,64.86540354968292,0.4107970939552201,0.1860286209214541,,,,,,,,
33,"González, Chi Chi",592346,0.592839588899235,0.5945979932295429,0.44446554289841705,0.7429720392303608,4.110472452593754,187.75850421342147,0.034394966539321725,0.073330490553559,0.5462652277001063,0.029290327855449216,0.17942277818657507,0.39613277736898045,6.729768620717849,53.04225702212261,0.07045294742866481,0.07050363829613282,0.12317880794701988,0.0818488846733626,0.06828356565776325,0.02695364238410597,2.1437814400162694,12.768844567899123,0.01996731085178083,0.021048932098033823,0.05933691532342039,1.3756945312174602,1.2255620808863343,0.20946936565454624,3.535265941938434,875.2338798742674,0.016754133866466514,0.051002124203423094,0.27781020304199106,1.2943875991558111,1.1442551488246853,0.4279426533731169,2.744006986391085,296.01187403200856,0.029732916090531747,0.055329306455134564
34,"Gray, Sonny",543243,1.1724322469982846,0.2561903945111492,0.6107358490566038,0.8178867924528301,5.726003430531733,28.162435677530084,0.011056603773584861,0.11486620926243507,1.2473357335733573,1.0664266426642663,0.7118811881188118,1.6018811881188117,7.1821602160216,300.51791179117936,0.00043564356435643603,0.1641890189018902,0.5410125811688311,1.105505275974026,0.7509598214285715,0.8955580357142857,4.253733766233779,156.63167549938862,0.08236607142857144,0.06568384740259603,0.6646805896805897,1.139103194103194,1.4936486486486484,0.3101351351351352,1.621990171990177,621.6805896805897,0.1654054054054055,0.0025184275184271243,0.6915870570107858,1.202064714946071,1.5566101694915255,0.33704160246533127,5.819876733436061,132.51299704931853,0.09576271186440677,0.11140215716486868
35,"Greinke, Zack",425844,0.5533918128654969,0.9276413255360625,0.5826413255360623,0.898391812865497,3.7362573099415215,137.27734375,0.9567543859649121,0.13619883040935754,1.6999289099526067,0.13142180094786726,0.47642180094786735,1.3549289099526067,14.010426540284357,267.5450236966826,0.9713270142180093,0.0603554502369672,0.5731025641025642,0.16297435897435897,0.18202564102564112,0.22810256410256408,1.6151282051282152,260.2743589743591,0.9028717948717946,0.10664102564102595,0.4478359511343805,1.884973821989529,1.5399738219895287,0.10283595113438043,1.1593368237347335,502.8945518453427,0.8089528795811516,0.04047120418848227,0.10340136054421767,1.9036734693877553,1.558673469387755,0.44840136054421775,4.330612244897949,59.14285714285734,0.9123809523809521,0.044829931972789616
36,"Hearn, Taylor",621368,0.5044486215538847,0.36510025062656637,0.06843358395989974,0.8011152882205513,5.49197994987469,75.6557788944724,0.12397243107769418,0.12035087719298243,,,,,,,,,0.5137209302325582,1.3192732558139535,1.0226065891472869,0.21705426356589153,5.296705426356581,10.369186046511459,0.07064922480620117,0.10360465116279105,0.27492957746478874,0.046666666666666634,0.34333333333333327,0.02173708920187789,2.7544600938966965,465.19248826291073,0.1546948356807505,0.061173708920188474,0.011440217391304408,0.354375,0.6510416666666666,0.30810688405797104,4.2142210144927645,27.31335149863753,0.06998188405797068,0.040027173913043335
37,"Hill, Rich",448179,0.7620371191955043,0.07907682638272706,0.9138217243419107,1.7549356699201422,4.434368530020706,87.22049953746546,0.2613346643005028,0.22005175983436853,1.874271426587026,2.472620734361254,1.4797221836366163,0.8813728758623883,11.92444783997776,288.09283696809734,0.03148446543501415,0.0012376718988740265,0.8018731674625116,2.7211217223758064,1.7282231716511687,0.19102538326212617,14.051428332076725,168.29756220155832,0.7112624612549217,1.2695560023456478,0.06310027418723074,0.2809381120250686,1.2738366627497064,1.0559988249118684,2.8077164120642237,754.475910693302,0.15870348609479068,0.07529573051312255,0.1636897125207888,0.5494250415775718,1.5423235923022096,0.8292088382038489,1.1123544784984603,210.6934782608696,0.7887788073176523,1.2175243525778097
38,"Irvin, Cole",608344,0.0886936522539099,0.7887672493100276,0.5737327506899723,1.2738063477460901,0.10418583256669933,157.43173431734317,0.26695722171113156,0.033714351425943256,1.9408988764044943,1.7964044943820223,0.43390449438202244,0.5783988764044944,13.707303370786533,256.8089887640449,0.2535674157303369,0.02266853932584212,1.3294206549118388,1.6782115869017633,0.3157115869017632,0.033079345088161224,7.657304785894212,209.3518987341772,0.4952581863979848,0.18479219143576842,0.7178607809847198,0.4036332767402375,0.9588667232597624,0.6446392190152801,6.406196943972844,214.5229202037351,0.4536120543293718,0.15453735144312386,0.42397286821705427,0.2798062015503875,1.0826937984496126,0.9385271317829457,0.18372093023256753,89.12280701754389,0.3114728682170542,0.03358527131782996
39,"Jansen, Kenley",445276,,,,,,,,,,,,,,,,,1.9696082564778217,0.9405779534475186,0.11278407261015955,1.1418143756404626,10.527700190308877,229.0723649763395,0.09082125603864744,0.04327506953593918,,,,,,,,,0.14795474192728197,2.0168171878972796,1.1890233070599203,0.975748622764641,1.3907687092126508,336.9466734469024,0.18191558606661573,0.07003424018984639
40,"Keller, Mitch",656605,1.2662552224708776,0.5925113809446823,0.8176234885680007,1.0411431148475592,7.7060002042188245,16.379515150483712,0.14705920643970005,0.0915664008985626,1.2517468858993521,0.7535864474339811,0.5284743398106626,1.4768589935226706,7.536517189835578,245.88761731708564,0.045108619830593,0.010129546586946425,,,,,,,,,0.67222533632287,1.1957292091316754,1.4208413167549938,0.44711322869955156,3.7622706889522988,723.473661151487,0.0767575417855686,0.008153281695882697,,,,,,,,
41,"Kelly, Merrill",518876,0.23869955797987408,1.6708101194394809,0.4581570582149911,1.4513526192043638,0.912962287219031,37.98301890341372,0.056385215837487124,0.005760970563340351,1.8887285168470518,0.3095276036050426,0.9031254576194471,0.6760754556225622,9.54531197997791,242.90377011861483,0.12452161295046404,0.21447415365363387,,,,,,,,,0.5885523606869965,2.3442158677960014,1.1315628065715115,0.6241007005374932,3.5988946153952384,351.27846710789936,0.10356714520608512,0.1260502535475938,0.3368477899309291,2.3441408548078866,1.131487793583397,0.8758052712935606,0.800815935194791,79.01079044780045,0.1401641001558822,0.05080999993477775
42,"Keuchel, Dallas",572971,0.5544853552139593,0.2265491275446614,0.5742641254673868,1.3552986082260075,3.9021395928541693,2.8556717116553045,0.057813668466971446,0.11631699210635649,,,,,,,,,0.6143185240963855,1.2212456074297189,0.4204323544176707,0.18649472891566263,7.32221385542168,161.01465874811447,0.15166729417670655,0.12312625502008068,0.22484203179856782,0.5688678526686979,1.369681105680746,0.5759712212134804,5.586278361198325,582.726903618167,0.03842000866108841,0.05034451026184339,0.22109581112445914,0.5634927658358506,1.3643060188478988,0.579717441887589,2.610827044868728,228.12403461758117,0.1616590757998111,0.09163373727241986
43,"Kikuchi, Yusei",579328,0.5645475550595018,0.05412085921705101,0.8450716422148139,1.3554983380572647,3.8002403575502086,88.285298537784,0.0071142897703633245,0.004882268857787864,,,,,,,,,1.036647808160926,1.0114205354336532,0.22046975243589031,0.24569702516316305,8.855172684748638,102.3329312034316,0.42563957143121267,0.22145469336439483,0.3458904884276009,0.09414668629358869,0.8850974692913516,0.44506029457016205,5.075521236163439,849.362120871901,0.47921226183644783,0.2330197184035665,,,,,,,,
44,"King, Michael",650633,0.8494169053389145,1.3129426452228832,1.0741191158111185,1.0882404347506793,7.259176029962546,22.402438128809536,0.11449438202247197,0.1936740838657558,1.0990849673202616,0.13091503267973847,0.36973856209150324,0.8602614379084967,7.433333333333337,65.26797385620921,0.1499999999999999,0.035359477124182526,0.35225648835586015,0.9741512786344311,1.2129748080461957,0.11343295894409539,8.20161812297735,268.27127418624195,0.0026213592233008676,0.05988324132241907,0.12408963585434174,1.9928944911297852,1.7540709617180203,0.3629131652661065,3.0674603174603305,289.27170868347366,0.029841269841269558,0.19821195144724602,0.19449135666727746,1.9636207928654328,1.724797263453668,0.4333148860790422,5.912211838006229,115.02984545843265,0.046299065420560837,0.017864150021379643
45,"Kluber, Corey",446372,0.646789317240137,1.0679647811205188,0.7582669789227166,0.9564871194379393,2.250684561340293,191.38698460009937,0.030035579174923166,0.06318456134029926,0.6021223750803905,0.786325462069737,1.0960232642675392,0.2924245728825881,5.701061152587869,51.88906926406935,0.04894702625618663,0.07082578363112724,,,,,,,,,0.21744624940277119,1.7581527711419014,1.448454968944099,0.09225155279503111,2.956247013855716,816.0907444005272,0.06473901098901136,0.0021165790731005885,0.09202838827838822,1.9171978021978022,1.6075,0.4017261904761905,3.1059294871794805,341.17698064987235,0.04542353479853478,0.022149725274725363
46,"Lauer, Eric",641778,0.4024126853538619,0.16188801394683727,0.5209691289103053,1.0852698282110045,2.2469520675403203,88.12676280026699,0.2919547119547117,0.05482204070439334,1.5604698780920816,1.452829033021659,0.7699718901645165,0.877612735234939,11.452041661735109,104.2485723556133,0.19727867203219307,0.046491498007654286,0.4930796895029196,1.1464695200113941,0.4636123771542516,0.18977745335422308,2.953706736932048,103.50603339236022,0.35322639225181574,0.038469709917865025,0.35304460245636704,0.15722689075630258,0.8400840336134452,0.3298125404007756,3.698577892695525,863.0400749873818,0.08202327084680006,0.14794225382460713,,,,,,,,
47,"Lester, Jon",452657,0.3487309612014462,0.46530151511790424,0.5644689766853745,1.378501453004725,2.2304687326693085,132.7823154905832,0.04371864948202031,0.01983311519776354,1.3613402658836964,1.735917380311557,0.7061468885082782,0.33156977408041755,13.807324035559915,132.6884430307482,0.07267979773264832,0.17772914117934846,,,,,,,,,0.31969778384942327,0.025880919854280426,1.0556514116575593,0.7100727079538555,5.099377656344885,567.3910898603519,0.10373459319975709,0.036415224650879985,0.3515880220776012,0.14034665128923285,1.1701171430925117,0.6781824697256775,1.1456297882856887,262.81378202487826,0.13300955597660424,0.019841173078506635
48,"López, Pablo",641154,0.38623522012578604,1.3408213836477987,0.409354716981132,1.3177018867924528,2.4406876310272594,78.22041928721183,0.061522431865828064,0.08417777777777768,1.2168166666666667,0.28699583333333345,1.2184625000000002,0.28535,11.43919444444444,288.37097222222246,0.05141388888888887,0.08144722222222267,,,,,,,,,0.506838305709024,2.2127683241252303,1.2813016574585636,0.4246283609576427,3.632783302639652,250.35718737187358,0.08107206875383666,0.053872068753836544,0.19432733017377568,2.0837586097946286,1.152291943127962,0.737139336492891,2.0525413375460744,213.73664033701948,0.04873006845708261,0.0008507635597680974
49,"Luetge, Lucas",476595,0.2821168831168832,0.5178831168831168,0.5008051948051948,1.3008051948051949,1.9602597402597297,2.4321148825065393,0.2938181818181818,0.000376623376623364,1.9018513708513707,1.6482534872534873,0.6295651755651755,0.8831630591630591,13.836565656565668,103.9876704380622,0.1121077441077441,0.057771524771524696,0.7677407681286684,1.383292369552156,0.3646040578638443,0.2509475435596432,7.014473355825672,235.08211488250663,0.24737690067939183,0.1885972639460185,,,,,,,,,,,,,,,,
50,"Lyles, Jordan",543475,1.3908186169334873,0.6972464515596634,1.0525476563789404,1.0355174121142101,6.742319277108436,263.06505198170544,0.16893639627001156,0.009023972602739683,1.3297379853988445,0.4605779997312671,0.10527679491198999,1.6850391902181217,6.018786670846964,78.10865851465587,0.1182306176378376,0.04072490706319698,0.0958373754759297,0.729862480223926,0.37456127540464884,0.45113858029520687,2.972669900380751,122.93593588327121,0.2970860063631148,0.0896681096681089,0.6565796519410977,1.2518925702811246,1.6071937751004017,0.30127844712182056,0.09231927710843024,945.3525769745647,0.32730365908076753,0.03949074074074055,0.9110616903705047,1.2265698885768639,1.581871093396141,0.5557604855512275,5.35218769816106,341.20794456019576,0.15400443880786308,0.1033458646616543
51,"Lynn, Lance",458681,0.8412539578281821,0.9059582210490777,0.7283195113716583,1.0188926675056016,5.316066173536726,131.12402565912635,0.10915426782480564,0.08850975722046606,0.7746242784380306,0.1419546689303905,0.3195933786078099,0.5969855687606113,6.54751612903226,65.46599320882842,0.017239049235993065,0.014658913412563201,,,,,,,,,0.14302091212458284,1.531720467185762,1.3540817575083426,0.32065962180200225,1.519067853170199,762.2845050055616,0.06760656284760858,0.032224026696328956,0.11932770202859994,1.4752083804456269,1.2975696707682074,0.29696641170601934,3.708102427668763,309.955722968009,0.08166824077153301,0.019886531426671183
52,"Mahle, Tyler",641816,0.7292732847328006,1.7058005486989773,1.1783663381726615,1.2567074952591164,7.442163552709303,95.22198403311631,0.10966502937793399,0.23147923337582021,,,,,,,,,0.13594089886235783,0.45632094636829607,0.07111326415801975,0.39149331166395795,0.12888798599823303,103.68572753568515,0.008511063882985281,0.1322155894486814,0.010796841071243901,1.9106200237824424,1.3831858132561268,0.5166373694550719,0.14516854513495048,589.6880644658982,0.015440492193154798,0.10411358701271833,,,,,,,,
53,"Martinez, Carlos",593372,0.2505803571428572,1.496976461038961,0.6177456918081919,1.1298111263736264,2.8233318764568764,119.70924459527396,0.1748738761238764,0.035491487678987355,0.8407142857142856,0.08142857142857152,0.9606593406593407,0.03851648351648351,12.315750915750911,221.5047268907565,0.02060439560439553,0.4230036630036631,0.6517954990215263,0.18032778864970667,1.0595585578804758,0.2274352702092428,8.08923428170003,111.22858550636784,0.0037110492247482973,0.10613477846354602,0.9115276630883566,1.9863253509496284,1.107094581718859,0.03229689385758748,5.742092781977163,313.2032318741451,0.06747570348726395,0.03216138389548817,0.5190718321226795,2.1002017756255045,1.2209710063947352,0.36015893710808966,0.7133854845719299,225.68816844919797,0.02856025330601586,0.1196194201278944
54,"Maton, Phil",664208,0.9213263329595269,0.12194923029870529,0.4661845244163523,0.57709103884188,3.503863798552345,63.59115098379016,0.022368029360791297,0.04703088999898064,0.9818786246893123,1.3950227837613918,1.0507874896437448,1.3261139188069593,12.004411764705893,440.5279204639605,0.18929494614747333,0.010457332228666516,0.5874871001031992,1.1033462332301343,0.7591109391124873,0.9317223942208461,5.953095975232188,289.8546439628485,0.2601295149638805,0.05986738906088718,,,,,,,,,,,,,,,,
55,"Mayers, Mike",594577,0.3902730929201518,1.9336585310114722,0.8442200283376753,1.4797115955939486,3.3492767036884743,24.031479719795698,0.22534553681612524,0.0529938525526763,0.784385026737968,0.604385026737968,0.48505347593582887,0.3050534759358289,14.477005347593575,157.71045576407505,0.6565775401069516,0.30275401069518715,0.9181957684259475,0.7375052313415486,0.35193327133224833,0.17124273424784933,6.084422227388984,183.58642475632314,0.08219483840967223,0.037817949314113086,0.209385026737968,2.394385026737968,1.304946524064171,0.8800534759358289,3.5270053475935725,812.710455764075,0.10342245989304821,0.13224598930481246,,,,,,,,
56,"McCullers Jr., Lance",621121,,,,,,,,,1.3556392774302384,0.5018102902931048,0.745712729317495,1.1117368384058481,5.5974625711674975,385.35809953475245,0.031508399522035324,0.05784107682575357,0.10794831027367141,0.6515107743310442,0.8954132133554344,0.1359541287507188,3.7669733770846676,259.7293021680216,0.03887013294543484,0.21459964141943733,0.5108170413296822,1.925177354645609,1.6812749156212188,0.266914602305292,3.950264280710698,855.7625462903843,0.077627841813666,0.13570591606699267,0.02160939628363623,1.6280534066668382,1.384150967642448,0.26551183530802647,4.170788249505264,423.0219460738913,0.14695854429566424,0.002556991955588117
57,"Melancon, Mark",453343,0.18007575757575756,1.617590909090909,0.8197121212121212,0.9779545454545455,0.252121212121196,6.386646433990791,0.06283333333333374,0.006166666666667098,2.086725895316804,0.5444944903581268,0.25338429752066116,1.2888471074380163,9.720275482093655,343.8959981941084,0.14382782369145986,0.014742424242424335,,,,,,,,,,,,,,,,,,,,,,,,
58,"Miley, Wade",489119,0.8113821036057438,0.3436415930767207,0.5635415055148285,1.718565202197293,4.476100315301338,37.28766276707984,0.15766620071698645,0.025339292515618617,1.3035504924974686,1.4594393813863573,0.5522562827948081,0.3963673939059192,10.679629015925627,114.53829826504216,0.16185933904078076,0.12262542575715774,0.24625530178436728,1.5495388838739195,0.6423557852823703,0.660927796807182,6.192630674300418,33.39236128328457,0.46915950487825997,0.4206022085100587,0.008553007034636462,0.6535686337008657,1.560751732292415,0.8986300915569128,3.4828806268010055,469.9039879060208,0.3705112328015856,0.26990343927279437,0.44808750033407274,0.5680875003340726,1.4752705989256218,1.355270598925622,3.296464174038519,251.40614617940219,0.23783066520565543,0.181478472352139
59,"Montas, Frankie",593423,0.8734646464646463,1.160967171717172,0.9075833333333334,1.1268484848484848,5.717941919191929,43.1529975523149,0.10979040404040408,0.05438762626262594,,,,,,,,,0.21868453768453772,0.10612043512043517,0.14726340326340326,0.03469930069930072,2.6460994560994493,37.491686091686006,0.03259984459984455,0.02588966588966546,0.25900332721603037,1.537747788072751,1.2843639496889128,0.005619488832191932,3.2156476135057943,845.5084125276433,0.08348178983334087,0.026278068722676018,0.6047875127263576,1.8180437443517852,1.5646599059679467,0.858171351110196,5.476645846917663,133.40201329140882,0.10566091263713018,0.045716451033551486
60,"Montgomery, Jordan",656756,0.6632452460566758,0.1047643462694634,0.6481652311953253,1.4161748235214646,5.289143783564683,77.11370530877593,0.07459181950214466,0.05316533252271416,1.0541572924388436,0.8033349240177909,0.05040534655300222,0.30122771497405487,7.326030392883624,114.77564862861391,0.10695329873980719,0.00029938843587817843,,,,,,,,,0.501578004769833,0.08732880349187777,0.8402583809566665,1.2545075822346219,4.819157179498717,656.5405300814473,0.1810351887683932,0.07305408810691638,0.30295135351113767,0.5700612825891518,1.3229908600539406,1.0558809309759265,5.121338028169006,189.0768804315253,0.13059085006492843,0.08393297372889741
61,"Moore, Matt",519043,0.11025924447991486,0.1057603085927108,0.8870968342644321,1.1031163873370577,2.8153139132747924,49.13500931098724,0.0829229848363926,0.05019406757116318,1.827357142857143,1.660013392857143,0.6671562500000001,0.8345,8.868869047619057,25.38020833333303,0.4334598214285714,0.2286324404761908,,,,,,,,,0.5654103932029243,0.2201497727721793,1.2130069156293222,0.4274467496542186,7.05940327998421,388.69986168741343,0.3829638411381149,0.2132064809326213,,,,,,,,
62,"Morgan, Eli",669212,0.025907871198568966,2.41545728980322,0.5316111359570661,1.857938282647585,3.8742397137745996,150.8540921288013,0.20770907871198574,0.003668381037567059,2.1750397877984087,0.8164190981432362,1.0674270557029177,0.29119363395225456,10.295888594164452,256.0053050397878,0.02511936339522547,0.0367771883289123,0.8867359667359669,1.2211203511203512,0.6627258027258027,0.9971101871101871,1.348094248094256,255.5257565257566,0.09675444675444689,0.029611919611919113,1.0579933110367894,2.693707596751075,0.8098614429049211,0.8258528428093646,11.764811275680842,59.242713807931295,0.09089584328714762,0.01910415671285204,,,,,,,,
63,"Morton, Charlie",450203,0.7274571819425444,1.3988311901504789,1.2883998176014593,0.837888554491564,8.038982216142273,84.02244495563582,0.11937419060647514,0.08127004103967206,1.1540210390725634,1.0646559682267067,1.1750873407757263,1.0435896665235438,6.840189995706311,628.4286328229923,0.01094174896235911,0.021955667668527745,,,,,,,,,0.06506474287828334,1.8175175730669626,1.707086200517943,0.045366629670736236,1.0527118017018182,324.1560488346281,0.045005549389567356,0.024673325934147172,0.17110769681006738,1.7618027509511267,1.6513713784021071,0.28153906935908696,7.162241732513891,308.4497219783434,0.14431372549019628,0.06828124085455034
