,player_name,mlbAM_ID,FF_pfx_z_diff,FF_pfx_x_FC_pfx_z_diff,FF_pfx_x_diff,FF_pfx_z_FC_pfx_x_diff,FF_release_speed_diff,FF_release_spin_rate_diff,FF_release_pos_x_diff,FF_release_pos_z_diff,CU_pfx_z_diff,CU_pfx_x_FC_pfx_z_diff,CU_pfx_x_diff,CU_pfx_z_FC_pfx_x_diff,CU_release_speed_diff,CU_release_spin_rate_diff,CU_release_pos_x_diff,CU_release_pos_z_diff,SL_pfx_z_diff,SL_pfx_x_FC_pfx_z_diff,SL_pfx_x_diff,SL_pfx_z_FC_pfx_x_diff,SL_release_speed_diff,SL_release_spin_rate_diff,SL_release_pos_x_diff,SL_release_pos_z_diff,CH_pfx_z_diff,CH_pfx_x_FC_pfx_z_diff,CH_pfx_x_diff,CH_pfx_z_FC_pfx_x_diff,CH_release_speed_diff,CH_release_spin_rate_diff,CH_release_pos_x_diff,CH_release_pos_z_diff,SI_pfx_z_diff,SI_pfx_x_FC_pfx_z_diff,SI_pfx_x_diff,SI_pfx_z_FC_pfx_x_diff,SI_release_speed_diff,SI_release_spin_rate_diff,SI_release_pos_x_diff,SI_release_pos_z_diff
64,"Musgrove, Joe",605397,0.37148042392648595,1.106844534197467,0.5603398613002708,0.9179850968236822,2.766449067768761,32.54108801415259,0.0365089935659606,0.054623992235319996,1.8321244677717377,0.22614200787296146,0.7726466807701577,1.2856197948745414,8.500172723134185,175.13560803011842,0.19254328789866904,0.11132255041105399,0.822335715594649,0.4778726177386843,1.0243772906358806,0.2758310426974528,6.498126259849741,150.4996682883684,0.029642844053509032,0.026821376214037684,0.31725562722127154,1.4563401342635252,0.9098354613663288,0.22924904567592472,3.5048440173752766,563.747431960182,0.13709148348032119,0.08919744636040505,0.14621806853582553,1.5665514018691589,1.0200467289719626,0.40028660436137076,2.6104423676012374,161.54837092731805,0.031647352024922304,0.013122741433021723
65,"Nola, Aaron",605400,0.5583521154221097,1.731603041528563,1.1883421719633456,1.101612984987327,6.183437317215834,19.101169818678045,0.13673250146227356,0.08475394813803838,1.4798241328773813,0.5905503989578246,1.133811268523042,0.9365632633121641,8.249549476198226,350.2246376811595,0.14610351191445514,0.025917331596374105,,,,,,,,,0.44138037941979774,1.8783073743264191,1.335046504761202,0.10188049014541965,1.5624160330700505,668.0849265520042,0.015863659850889444,0.2276175537019265,0.11125879917184267,2.0838364389233957,1.5405755693581782,0.65451966873706,5.334544513457558,41.88726708074546,0.13685507246376805,0.11955279503105576
66,"Odorizzi, Jake",543606,0.5150304437564498,1.8159303405572755,1.1900356037151703,1.1409251805985552,5.519788441692455,57.2661713513794,0.18298348813209486,0.14508823529411785,1.4419879385964913,0.242404605263158,0.38349013157894735,0.816093201754386,13.17507675438597,9.803179824561084,0.051515350877192834,0.08652083333333316,0.45580506822612094,0.3551384015594542,0.27075633528265114,0.1700896686159844,3.5914424951267137,22.472514619883214,0.07541520467836249,0.06222222222222218,0.4165071298936998,1.801113041223749,1.1752183043816438,0.20938760694840552,1.9605703914959776,796.1976925071301,0.24207466943220113,0.15666009852216778,,,,,,,,
67,"Ohtani, Shohei",660271,0.9444399571379689,0.6552012984674123,0.6057233868208258,0.9939178687845551,8.566797233778175,44.258677808878474,0.07683955553154309,0.01515204315017904,1.472056923345556,0.6733053954950237,0.7227833071416099,1.4225790116989698,12.577457656713818,108.12467260345738,0.3700890518596123,0.31316221407368516,0.08407817938420348,0.9759218206157967,1.025399732262383,0.03460026773761715,4.794752342704143,86.82453026391295,0.10886746987951801,0.10268995983935802,0.13106770405874177,0.7541467231323112,0.7046688114857249,0.08158979241215544,1.074009389054865,901.7185093967028,0.23088911504327925,0.12513038530142317,,,,,,,,
68,"Ottavino, Adam",493603,0.5966822118587609,1.0326848767488341,0.7432111925383078,0.8861558960692872,8.190650677326218,278.4636908727516,0.15660892738174548,0.08303131245836148,1.4798684210526316,0.7863815789473685,1.0758552631578948,1.1903947368421053,9.968421052631584,87.2894736842104,0.20736842105263165,0.24065789473684251,0.6557078371110256,0.9769016519400693,1.2663753361505956,0.3662341529004994,6.659479446792176,30.82961966961193,0.04204763734152861,0.13952458701498216,0.31526315789473686,1.8931578947368422,1.6036842105263158,0.02578947368421053,1.136842105263156,703.5263157894738,0.09684210526315784,0.04315789473684184,0.011336675020885534,1.8566065162907268,1.5671328320802005,0.2781370091896408,7.355071010860485,432.96608187134507,0.20755889724310794,0.01871512113617424
69,"Pagán, Emilio",641941,1.2625073326432021,0.752135524499655,0.7205171670117323,1.2941256901311249,8.479093340234641,184.55158730158746,0.07377415458937198,0.07759230503795767,,,,,,,,,,,,,,,,,0.7475966183574878,1.636570048309179,1.6049516908212562,0.7792149758454106,0.4490338164251,379.30555555555543,0.05664251207729465,0.10437198067632814,,,,,,,,
70,"Pérez, Martín",527048,0.38763206204965805,0.0006361772759955198,0.8737030917741367,1.2606989765477994,3.824310431869293,119.04938922712972,0.14586916945859518,0.09866928266556485,1.3542370894797906,1.3383772168683257,0.4653103023701844,0.48117017498164943,10.833210996140451,232.62954937793938,0.06659365898704794,0.18124772097648822,,,,,,,,,0.12409250912919034,0.3101552784814292,1.1832221929795705,0.7489744053689509,4.742083100305948,530.2999067492797,0.09864822186399969,0.15333906306543454,0.04586806928735265,0.4804936328403069,1.3535605473384482,0.8271988452107886,3.191334335205255,209.04597890176865,0.1619428933006406,0.06555738353238993
71,"Petit, Yusmeiro",433589,0.0702586234765461,1.8462179549348594,0.32717033588724015,1.5893062425241653,3.109341156693503,0.10500113147782031,0.5131129376394142,0.055036530566061614,1.4277324263038549,0.617936507936508,0.9011111111111111,0.09131519274376418,9.591950113378672,118.35827664399062,0.0898809523809524,0.1149773242630392,,,,,,,,,0.1890309980885898,2.37861214992105,0.8595645308734313,1.3300166209590294,3.667709631845767,384.7318208260615,1.5573965345300422,0.06473988199119063,,,,,,,,
72,"Plutko, Adam",592644,0.7277406451918299,1.2120024378121228,0.603140162363021,1.3366029206409316,3.8283022887032416,132.985065442238,0.2254685096210738,0.14012153558495744,1.6950974108121786,0.09898709623007518,0.7078493716791769,1.0862351353630768,10.781019650839156,511.4099687948046,0.10841781226279834,0.005334401619296436,0.4732486483343991,0.4429573861984768,0.16590488925062494,0.13561362711470262,4.681730713330609,112.39875588628547,0.07464507877449011,0.05309865705482242,,,,,,,,,,,,,,,,
73,"Price, David",456034,0.3821106573470511,0.05949383491714444,0.6945358517238671,1.0171526741537738,4.001142700070687,16.378881129916635,0.15125657739731402,0.09088627974554342,1.2014468396054074,1.397099013518451,0.7620569967117282,0.5664048227986848,12.30094994519547,222.6362805991962,0.029320423821702857,0.009506759225430095,,,,,,,,,0.22175929354792767,0.5352576556046148,1.1702996724113375,0.41328272325879506,3.4067568722404076,325.4307790912976,0.01247001851588081,0.04185016379433204,0.14571428571428569,0.5428221288515406,1.1778641456582633,0.7807563025210084,3.9385854341736746,24.991596638655437,0.17154061624649852,0.03626400560224052
74,"Quantrill, Cal",615698,0.810643227154346,1.177339228986005,0.8888074182192839,1.099175037921067,5.95307518388141,43.93670593670595,0.33794871794871795,0.18500161700161755,0.6574497553017944,0.18314975530179445,0.1053820554649266,0.3689179445350734,7.133275693311589,145.51308760683742,0.2769070512820513,0.24086591880341945,0.3556619048345047,0.18416657773170098,0.10436523303502007,0.06713009406778367,1.6984906465825986,102.04297467848846,0.27486460579918504,0.20776915089064651,0.2729985313025669,1.3833877615323242,1.094855950765603,0.561530342069288,3.4022289643396135,853.2491035077787,0.04031464854808697,0.050220874113619196,0.6487675184937403,1.5672724345027347,1.2787406237360137,0.9372993292604613,5.919304800225433,120.30831390831372,0.281100233100233,0.15006402486402504
75,"Rodriguez, Eduardo",593958,0.5080550555284352,0.1100239885892117,0.7644573392116183,1.3825363833292652,4.229513210886012,4.928060928728428,0.06649389034659525,0.0719106968513552,,,,,,,,,1.0453791022255752,0.9696972840437571,0.09521595624292717,0.17089777442474535,6.2361920030177345,42.05281026027933,0.14862674462466985,0.18075895888344107,0.17841737973753702,0.677180706386865,1.551662034187695,0.6960639480632929,2.954509387387745,297.8966964060821,0.048911433619885036,0.10795353623591275,0.11756647193710412,0.5266125245686831,1.4010938523695131,0.992047799737934,4.227587901288487,56.456650644317506,0.23452746232801913,0.13831936558200564
76,"Ryu, Hyun Jin",547943,0.39027025027169926,0.29737690285881657,0.9563112094281596,1.0492045568410424,3.6553087352299656,52.95840384122312,0.04188208634257995,0.029201350403502246,1.8259534833498898,1.6737937200362802,1.0148594134669373,1.1670191767805467,12.38948516390964,515.1427764599571,0.11089016542132768,0.14046633265667463,0.6375891553701772,0.9518748696558916,0.2929405630865485,0.021345151199165795,6.4540667361835204,61.86805118523171,0.09114702815432718,0.030979144942648418,0.13370444359072864,0.4733861996841251,1.1323205062534683,0.5252298629786144,6.408494472190199,485.8510382049101,0.18067710334229714,0.1576144832885129,0.17050608272506074,0.9371727493917275,1.5961070559610706,0.8294403892944038,2.9625999304831367,86.56052024333962,0.023527980535279713,0.07550295446645805
77,"Scherzer, Max",453286,0.5940646040029823,1.6261785570912428,0.8100276136950164,1.4102155473992088,4.1396123186328,32.808140735217876,0.11632055399437968,0.15571035728622995,1.403737756283632,0.37853661194741506,1.1946875553436416,0.5875868128874056,13.295330018391113,191.97127426852603,0.10419807914992152,0.204080239765684,0.3608032444475388,0.4991427278423728,0.31700821555385367,0.4553476989486876,4.3018568544175935,195.79640047343855,0.004193483255587438,0.04649488268467561,0.4127782906825617,2.0051298346255546,1.1889788912293282,0.4033726527136647,5.17882041859005,1022.5616098238693,0.044672881279971044,0.032596065074171676,,,,,,,,
78,"Shaw, Bryan",543766,0.23807567197397705,1.3764697825714776,1.2371477486731723,0.3773977058722821,1.8460794384523354,236.4128644939965,0.08036792452830177,0.07155145797598639,1.7209336520353469,0.029194553092858122,0.16851658699116318,1.5816116181370419,10.381776039403164,232.51659409772583,0.162452588292211,0.05516182873730102,0.5163862946308466,0.7018449978861601,0.8411670317844651,0.3770642607325416,8.723926745839577,262.23092029264535,0.17717064561673723,0.1658742780130913,0.0344791869601922,1.2858584973050198,1.1465364634067148,0.10484284693811285,9.740440937723221,784.3141184124918,0.14342517891997408,0.03139525048796443,,,,,,,,
79,"Skubal, Tarik",669373,0.1126743119266056,0.7684174311926606,0.5103325688073395,1.1660756880733945,0.11178899082570126,18.33413682277296,0.1099954128440368,0.07430963302752325,2.5577906976744185,2.1142441860465118,0.8354941860465117,1.2790406976744186,20.37558139534883,12.305232558139323,0.18563953488372098,0.09758720930232556,1.1240232358003444,1.6113382099827884,0.3325882099827883,0.15472676419965575,7.749956970740101,150.01835060449048,0.2428786574870907,0.18003227194492322,0.47344005449591287,0.714066757493188,0.564683242506812,0.8053099455040871,11.64216621253405,779.0303133514985,0.30183242506812036,0.12913828337874556,0.4896884498480243,0.20142097264437697,1.077329027355623,0.7890615501519758,0.25007598784195295,189.01177811550156,0.16067629179331266,0.1904673252279636
80,"Smith, Riley",642092,0.5248411214953271,1.013158878504673,0.5001682242990655,1.0378317757009345,8.368224299065417,109.86168224299036,0.0034205607476636146,0.06889719626168223,1.3873327915481513,0.09101503453880533,0.6040056887444128,0.8743421373425436,4.910906135717184,213.29646485168632,0.06402925639983748,0.06223323852092655,0.4464505451713396,0.2197838785046729,0.29320677570093456,0.06654010903426791,1.9921923676012483,105.4674844236763,0.12666277258566971,0.10102219626168285,0.10023672589093147,1.9277303070761014,1.414739652870494,0.613227380096539,2.2204221012632246,214.9800759987677,0.038370648043545286,0.09339170175618783,0.3047073531429617,1.694884816514461,1.1818941623088535,0.8176980073485692,8.62793066121877,95.67440654967868,0.08388711865957199,0.026861307191536454
81,"Smyly, Drew",592767,,,,,,,,,0.9397706446964135,0.6801608342170378,0.04930717568045248,0.30891698615982816,8.771638524077545,139.4401664083532,0.018665198357669333,0.10361530304266253,,,,,,,,,,,,,,,,,0.5861065898598683,0.3575919026024431,0.2732617559341422,1.2169602483964537,4.4570768476529,132.02711116558407,0.24613678146831708,0.19638280835069732
82,"Stammen, Craig",489334,0.3652854671280277,1.3197145328719724,0.522378892733564,1.162621107266436,2.6557958477508663,17.37543252595151,0.13408304498269885,0.026790657439446974,1.7538984706958065,0.15988292665435577,0.6374527134840525,0.9565628305573982,8.71687254603151,56.430266955913794,0.0023991071588649326,0.013818150850709365,,,,,,,,,0.18778546712802768,1.9972145328719724,1.199878892733564,0.985121107266436,2.7858708189157824,341.70876585928477,0.15408304498269887,0.09070934256055274,0.1985559326175943,1.947848561764428,1.1505129216260197,0.9958915727560026,3.195161818858409,91.57366687587137,0.027823012879970577,0.054489438868738915
83,"Stroman, Marcus",573186,0.6572755397577672,0.8045300157977884,0.5202172195892575,0.9415883359662981,2.6775473933649323,147.5574162679427,0.11050421274354916,0.028610452869932246,0.614696682464455,0.927303317535545,1.2116161137440757,0.3303838862559242,15.059952606635079,71.25741626794252,0.3322180094786731,0.18697156398104298,0.6894744602422328,0.10614112690889943,0.17817166929963138,0.40516166403370196,2.6632859399684037,58.28349282296631,0.16700421274354915,0.014638230647709527,0.3129710588816885,1.4554200384735254,1.1711072422649946,0.02865826267315774,3.838750792576107,951.4134253382374,0.03404794145146228,0.02733909361532927,0.09658730746445499,1.261292168575566,0.9769793723670352,0.18772548874407582,2.0311932266982637,301.488839879054,0.07521775441021572,0.015363925092154673
84,"Taillon, Jameson",592791,0.7712334622823983,1.0005452611218568,0.5825907156673114,1.1891880077369437,5.499575435203084,89.51434235976785,0.16513849129593816,0.015164410058027045,1.7708702882483371,0.13210088691796007,0.5500554323725055,1.3529157427937917,7.73106984478936,224.3655764966743,0.23757206208425719,0.13569844789356988,0.260170748940179,0.23675105982100803,0.1812034856335374,0.15778379651436641,1.8257948657560092,13.848739990579361,0.18511304757418734,0.034272256241168364,0.21468950064020487,1.8972119078104996,1.4792573623559542,0.6326440460947502,0.4495998719590233,639.8775608194621,0.11250960307298308,0.016542893725992158,0.49836013986013994,1.8276398601398602,1.4096853146853148,0.9163146853146853,5.750681818181818,205.7652097902096,0.28940559440559444,0.018832167832167457
85,"Tate, Dillon",622253,0.5323147440794498,1.2204125286478227,1.1641940412528649,0.5885332314744078,9.126852559205517,400.03246753246754,0.3002291825821237,0.07372421695951115,,,,,,,,,0.6474579831932773,0.29004201680672265,0.34626050420168064,0.5912394957983194,5.05042016806722,28.58928571428578,0.2811344537815128,0.06843487394958014,0.20134504710975304,1.656533740769035,1.600315253374077,0.25756353450471103,0.6422383498854032,775.7354978354979,0.34428978864272963,0.13373032849503375,0.13423556519381946,1.661135402548116,1.604916915153158,0.19045405258877743,9.502644348061807,449.5658986175115,0.20667199783139045,0.008379642179452418
86,"Thompson, Zach",605507,0.8051494417638931,0.6587514870286766,0.5205414631623281,0.9433594656302415,5.094197447852395,136.00835691643806,0.12261155485935138,0.08306457214213481,1.2666192490370756,0.1373618232945013,0.0008482005718472019,1.1284092251707272,9.861778397410149,278.0260284978376,0.02360594532006921,0.007334412438856575,,,,,,,,,0.02489699786458993,1.5841075241803793,1.4458975003140309,0.11331302600175858,1.6739527069463662,804.868264037181,0.005336013063685696,0.05884719256374815,0.13755735229652716,1.4069324436218402,1.2687224197554916,0.27576737616287567,5.037231503579946,335.8819589888458,0.05454653937947507,0.04353465491208475
87,"Treinen, Blake",595014,0.39777439024390226,1.6472256097560978,0.9823170731707318,1.0626829268292681,4.4225609756097555,61.29792009576522,0.014939024390244082,0.1270731707317072,,,,,,,,,0.746068343495935,0.41398373983739833,1.0788922764227642,0.0811598069105691,6.876391006097549,64.82234218071699,0.03604230182926793,0.024662093495935622,0.3639329268292683,1.8939329268292684,1.2290243902439024,0.3009756097560976,3.3006097560975576,1112.8588957055213,0.0801829268292682,0.1673170731707314,0.20449959349593494,2.1982329268292684,1.5333243902439024,0.4604089430894309,4.087056910569103,248.7612526078783,0.10121707317073181,0.0628170731707316
88,"Trivino, Lou",642152,0.4521225080385852,1.450546302250804,0.45524630225080387,1.4474225080385852,2.7275160771704066,240.4796058778561,0.06270450160771679,0.09615659163987189,1.426751851851852,0.3388777777777777,1.3341777777777777,0.43145185185185186,15.106388888888887,133.65768308715496,0.21498888888888867,0.09578148148148102,,,,,,,,,0.7151465753424657,2.111858904109589,1.1165589041095891,0.2801534246575343,5.610650684931514,572.2701089869572,0.07688082191780787,0.12283698630136985,0.03234675324675318,2.1572116883116883,1.1619116883116885,1.0276467532467533,3.0012012987012895,242.56660669110784,0.06511298701298673,0.10886883116883173
89,"Underwood Jr., Duane",621249,0.49441176470588244,1.496929411764706,0.632929411764706,1.3584117647058824,4.03635294117646,30.359999999999673,0.1990823529411765,0.06372941176470537,1.7211979522184302,0.08945733788395904,0.774542662116041,0.8571979522184301,9.401877133105799,248.52081911262758,0.13741296928327662,0.07689078498293433,0.6392222222222222,0.3336666666666667,0.5303333333333333,0.22477777777777777,4.816666666666663,138.86666666666633,0.072888888888889,0.03477777777777824,0.1812679127725857,2.0091495327102806,1.1451495327102805,0.6827320872274143,2.2605919003115247,531.1457943925236,0.10069781931464172,0.008763239875388074,0.10543697478991598,1.9818739495798319,1.117873949579832,0.9694369747899161,3.2331932773109315,108.74957983193303,0.23954621848739488,0.043924369747898595
90,"Voth, Austin",608723,0.830516278904389,1.0452168347694166,0.7173031657046686,1.1584299479691371,3.973158474867546,65.50689201521845,0.08626088914700158,0.057562016284830264,1.4989287981379602,0.6096006136267456,0.9375142826914937,1.171015129073212,11.540055014811685,567.8690966046347,0.05387775074058432,0.0224481591197625,,,,,,,,,0.31143884892086326,1.4452278177458031,1.117314148681055,0.6393525179856114,1.9841726618705025,525.5035971223024,0.12920863309352537,0.07901678657074385,,,,,,,,
91,"Wacha, Michael",608379,0.7404305998810752,1.3826441532924085,0.7536013834349748,1.3694733697385089,4.653255352336416,24.576257829864517,0.2277187973078174,0.14756698140578361,1.553667630247684,0.12988075684909017,0.7589235267065239,0.9246248603902503,12.867653242231114,124.6459183673469,0.017612673280336555,0.11577163129886259,,,,,,,,,0.011673748156471597,1.962208230915092,1.3331654610576584,0.6173690217009621,2.188270594845136,512.4201438088189,0.20753925837488607,0.1304423765713878,0.44531393657259244,1.8855432062845503,1.2565004364271166,1.0743567064300261,4.9445126563863795,6.053061224489738,0.09489147512365448,0.07554582484725003
92,"Wainwright, Adam",425794,0.6769348926514225,0.7007467682482313,0.6896191718090623,0.6880624890905916,4.0838653702011385,180.60372960372933,0.016982021295165017,0.031356873697288457,1.7685941777775227,0.8413187816035217,0.8524463780426909,1.7574665813383534,11.464340609198246,430.9336254462837,0.009551710679623016,0.06385495526003204,,,,,,,,,0.1031143644401381,1.6941305335190455,1.6830029370798765,0.11424196087930727,2.1995397565554384,693.479487179487,0.14884030763640754,0.08306773451220195,0.48258249740097914,1.6022434886779073,1.5911158922387383,0.4937100938401483,4.115444380951075,178.87166085946546,0.022343077653927512,0.08999029239846568
93,"Walker, Taijuan",592836,0.7068992248062014,1.5204983388704318,0.8904983388704317,1.3368992248062015,6.140531561461813,307.4872646733111,0.13074197120708764,0.12760797342192642,1.7681996434937612,0.0867557932263815,0.5432442067736185,1.1381996434937611,12.042245989304803,44.87165775401081,0.03504456327985728,0.12303030303030216,0.254804469273743,0.3472253258845438,0.28277467411545626,0.37519553072625705,2.2681564245809938,14.365671641790868,0.01378026070763494,0.09752327746741063,0.17199086757990867,1.8606757990867582,1.230675799086758,0.4580091324200914,1.0358904109589133,884.5316804407714,0.060009132420091316,0.015470319634703245,0.35376811594202895,2.0368840579710144,1.4068840579710142,0.9837681159420291,5.252717391304358,393.78506375227676,0.1106521739130435,0.07336956521739069
94,"Weaver, Luke",596133,0.6283227576744982,1.4511087292059681,0.9019910821471445,1.1774404047333218,6.257807408677749,73.66686674669882,0.023889984565254707,0.03780269250557389,1.394859943977591,0.45152661064425775,0.09759103641456585,0.8457422969187675,9.390686274509804,19.373949579831788,0.03308823529411775,0.023844537815126188,,,,,,,,,0.04855060943296241,1.8868848260024729,1.3377671789436494,0.597668256491786,2.006301890125414,658.4105244507441,0.06762276982865212,0.05655582052640895,0.42323529411764704,2.036764705882353,1.4876470588235293,0.9723529411764706,3.742647058823522,161.08823529411757,0.08308823529411768,0.030441176470588083
95,"Webb, Logan",657277,0.36105504587155957,1.2611467889908257,0.6003134556574924,1.021888379204893,1.97266819571864,144.57989296636106,0.1300152905198777,0.005458715596331487,,,,,,,,,0.7010586319218242,0.34372964169381115,1.0045629750271445,0.04022529858849078,8.745941910966351,410.296552660152,0.023040173724212742,0.18400651465798123,0.971992337164751,1.2979885057471265,0.637155172413793,0.3111590038314176,5.010392720306527,801.7257751937987,0.06176245210727971,0.1750000000000007,0.546877990430622,1.8229066985645934,1.1620733652312598,0.11395534290271132,1.602173046251977,376.32526390580597,0.12258771929824586,0.05769138755980929
96,"Widener, Taylor",642203,0.17538936959208895,1.9328553770086527,0.0971446229913473,1.8546106304079109,6.854388133498148,143.50618811881168,0.3368355995055623,0.35892459826946954,1.58,1.0699999999999998,0.96,0.44999999999999996,6.700000000000003,224.0,0.3799999999999999,0.07999999999999918,1.510995260663507,1.087298578199052,0.9427014218009478,0.5190047393364928,1.7445497630331914,238.65876777251196,0.39933649289099504,0.2151184834123221,0.7246153846153847,2.7423076923076923,0.7123076923076924,1.3053846153846154,0.11435897435897857,286.55384615384605,0.3124615384615388,0.38553846153846116,,,,,,,,
97,"Wittgren, Nick",621295,0.7110138224348751,1.2438809144072303,1.0076182881446039,0.9472764486975014,4.252041467304636,263.9469918872378,0.17306273258904836,0.2426496544391279,,,,,,,,,0.4620875420875421,0.11448653198653191,0.3507491582491582,0.22582491582491582,4.5679292929292785,47.86279461279446,0.03971380471380437,0.17401515151515046,0.391438211906297,1.5917786374382121,1.3555160111755857,0.15517558564367076,2.49472598323662,570.9060391145497,0.17445089189770036,0.05223425746829946,0.6088383838383838,1.7094949494949496,1.4732323232323232,0.8451010101010101,4.101515151515159,256.64646464646466,0.16601010101010116,0.17873737373737342
98,"Yarbrough, Ryan",642232,0.020543587174348676,0.2067935871743487,0.9172144288577154,0.7309644288577154,2.473171342685376,117.01316449348042,0.03712925851703419,0.1061898797595191,0.09349594511963794,1.8224491745183016,1.1120283328349347,0.6169248965637288,10.81265827869548,153.27031764937692,0.06048671954153351,0.09720045882410755,,,,,,,,,0.0030489673752095436,0.9158610190251377,1.6262818607085046,0.7134698090585763,3.426165099208461,89.80686952945166,0.41391189840225673,0.40956685249983504,0.4231328728886343,0.6488173966981583,1.3592382383815251,1.1335537145720012,4.537754676018693,275.75532867258494,0.569688782326558,0.710237498807138
