"mlbAM_ID","Year","player_name","FF_pfx_z_diff","FF_pfx_x_FC_pfx_z_diff","FF_pfx_x_diff","FF_pfx_z_FC_pfx_x_diff","FF_release_speed_diff","FF_release_spin_rate_diff","FF_release_pos_x_diff","FF_release_pos_z_diff","CU_pfx_z_diff","CU_pfx_x_FC_pfx_z_diff","CU_pfx_x_diff","CU_pfx_z_FC_pfx_x_diff","CU_release_speed_diff","CU_release_spin_rate_diff","CU_release_pos_x_diff","CU_release_pos_z_diff","SL_pfx_z_diff","SL_pfx_x_FC_pfx_z_diff","SL_pfx_x_diff","SL_pfx_z_FC_pfx_x_diff","SL_release_speed_diff","SL_release_spin_rate_diff","SL_release_pos_x_diff","SL_release_pos_z_diff","CH_pfx_z_diff","CH_pfx_x_FC_pfx_z_diff","CH_pfx_x_diff","CH_pfx_z_FC_pfx_x_diff","CH_release_speed_diff","CH_release_spin_rate_diff","CH_release_pos_x_diff","CH_release_pos_z_diff","SI_pfx_z_diff","SI_pfx_x_FC_pfx_z_diff","SI_pfx_x_diff","SI_pfx_z_FC_pfx_x_diff","SI_release_speed_diff","SI_release_spin_rate_diff","SI_release_pos_x_diff","SI_release_pos_z_diff","pitch_usage","run_value_per_100","Stuff","est_woba"
518516,2020,"Bumgarner, Madison",0.809874024,-0.118712932,0.866979376,1.795566332,4.83118171999999,97.231205,0.0697140470000001,0.0280852839999994,0.800193263,-1.561249164,0.575556856,0.185499045,6.63781414,0.836083000000144,0.0398537990000003,0.007582417,NA,NA,NA,NA,NA,NA,NA,NA,0.0565769229999999,0.352132479,1.337824787,1.042269231,0.460726489999999,807.668403,0.009025641,0.0772649570000005,0.561576923,0.381576923,1.367269231,1.547269231,4.65038462,72.890625,0.0931923080000003,0.0013461539999992,36.6,-2,95,0.405
650644,2020,"Civale, Aaron",0.608314664,-1.062426077,0.747412453,0.923328288,3.84863256,158.180631,0.011032395,0.0275930980000005,2.048927375,0.268341997,0.583355621,-1.733913751,11.72944589,338.348547,0.0970266540000001,0.0198853769999995,0.888713413,-0.113955348,0.201058276,-0.573699789,5.16949767,205.621937,0.0882328379999999,0.0734264310000005,0.007413522,-2.013006743,1.697993119,0.307600102,2.10723686999999,465.993563,0.300794347,0.240672194,0.24695863,-1.859627391,1.544613767,0.561972254,4.34367438000001,229.539353,0.170141441,0.167216754,28.7,0.6,104,0.337
668678,2020,"Gallen, Zac",1.194507006,-0.586020517,0.842638699,0.937888824,6.24598415,32.2831350000001,0.167788741,0.0969680569999997,1.059319192,0.241680808,0.0149373739999999,-1.315937374,5.75727273,85.7350510000001,0.0015828290000001,0.0186848490000004,0.201096969,0.306403031,0.049784849,-0.457715151,0.0710605999999955,74.6739400000001,0.02569394,0.026815151,0.0011514579999999,-1.390924013,1.647542195,-0.255466724,2.13680103,816.087067,0.123802916,0.230952144,1.022236364,-1.432763636,1.689381818,0.765618182,5.86272726999999,154.492727,0.271527273,0.0909818180000003,24.6,-0.7,90,0.37
594835,2020,"Gonzales, Marco",0.556848659,0.048122145,0.916481521,1.425208035,3.354924,0.540046999999959,0.280482614,0.161003556,1.983904872,-1.610081342,0.741721966,-1.115545496,9.56300551000001,140.641728,0.299613051,0.145085478,NA,NA,NA,NA,NA,NA,NA,NA,0.07690682,0.542033578,1.410392954,0.791452556,4.22365998000001,39.2200950000001,0.410625517,0.166613721,NA,NA,NA,NA,NA,NA,NA,NA,24.2,0.4,88,0.318
572971,2020,"Keuchel, Dallas",0.46016835,-0.429377105,0.438569023,1.328114478,3.57323232,14.303132,0.004747475,0.0101346800000001,NA,NA,NA,NA,NA,NA,NA,NA,0.717205388,-1.307840308,0.43989418,0.15074074,8.94545454999999,76.911357,0.091976912,0.146777297,0.121575205,0.544730765,1.412676893,0.746370923,6.21319915999999,523.500013,0.0427054120000001,0.082375496,0.097262735,0.387834039,1.255780167,0.770683393,2.39071033,132.772227,0.12447768,0.0939503639999994,30.9,3.5,88,0.393
579328,2020,"Kikuchi, Yusei",0.756850944,-0.226815723,0.637523899,1.621190566,2.90222013,83.9213840000002,0.303959749,0.161661636,NA,NA,NA,NA,NA,NA,NA,NA,0.877712573,-0.904720447,0.0403808249999999,-0.0133729509999999,8.77908434,90.7400329999996,0.327538751,0.128675284,0.194115723,0.128284277,0.992623899,0.670223899,5.31144654000001,833.798935,0.409893082,0.186394968999999,NA,NA,NA,NA,NA,NA,NA,NA,40,0.6,95,0.288
452657,2020,"Lester, Jon",0.370070281,-0.310154078,0.642104959,1.322329318,2.01533055,122.580009,0.0374308770000002,0.0198988260000003,1.303795634,-1.794171574,0.841912537,-0.351536597,13.97618671,223.125985,0.0061923639999998,0.142602138,NA,NA,NA,NA,NA,NA,NA,NA,0.364316974,0.210021261,1.162280298,0.587942063,4.13106839,434.440468,0.0072253720000001,0.0078871369999999,0.313658886,0.228716114,1.180975151,0.638600151,1.00834337000001,282.628685,0.013578313,0.0574533129999998,30.5,0.7,83,0.332
458681,2020,"Lynn, Lance",0.717399681,-1.138471748,0.725340758,1.130530671,4.57475536,107.68756,0.155020812,0.108140621,0.899947378,-0.218014605,0.195116385,-0.486816388,5.47903454999999,9.97057499999983,0.0859838370000001,0.067511209,NA,NA,NA,NA,NA,NA,NA,NA,0.183413967,-1.285871748,0.872740758,0.596544957,4.41853035,754.907577,0.0741350979999997,0.0432450930000003,0.0132155539999999,-1.694086033,1.280955043,0.426346544,2.55012044,271.526624,0.0771906529999997,0.0328879500000001,22.2,1,88,0.272
527048,2020,"Pérez, Martín",0.376298319,0.015464985,0.831658339,1.192491673,3.38409249,131.078531,0.179432761,0.0845415980000003,1.312204193,-1.333750584,0.51755723,-0.496010839,11.07915097,341.318311,0.067502414,0.173013050000001,NA,NA,NA,NA,NA,NA,NA,NA,0.0930114939999999,0.319168957,1.135362311,0.72318186,5.13990982,476.120221,0.134878587,0.147301865,0.0459904579999999,0.534173476,1.35036683,0.770202896,3.12736698,228.673633,0.13994453,0.0490718629999999,32,0.1,76,0.294
458708,2020,"Tomlin, Josh",0.57221682,-1.618632237,0.936925752,1.253923305,2.63713052999999,288.132527,0.165933415,0.179907914,1.370402048,-0.526935381,0.154771104,-0.688695563,9.24903299,130.147261,0.224006371,0.169428669,NA,NA,NA,NA,NA,NA,NA,NA,0.109715091,-2.039280309,1.357573824,0.571991394,1.62004749,846.323258,0.520707821,0.452098234,0.567531285,-2.002468715,1.32076223,1.24923777,2.18430033999999,286.902968,0.296939705,0.191228669,51,0.9,95,0.303
642232,2020,"Yarbrough, Ryan",NA,NA,NA,NA,NA,NA,NA,NA,0.397311985,-2.154615355,1.246915355,0.510388015,12.06014982,157.822576,0.100026966,0.159870038,NA,NA,NA,NA,NA,NA,NA,NA,0.157273333,0.706286667,1.613986667,0.750426667,4.36866667,171.84012,0.39848,0.416606667,0.306622337,0.503787286,1.411487286,1.214322337,4.36828178,208.263125,0.475672165,0.648288316,36,-1,82,0.341
641302,2021,"Alexander, Tyler",0.684238293,-0.114682869,0.889653266,1.688574428,4.38465358000001,146.057984,0.0322557969999999,0.0465550400000003,0.972857143,-0.952857143,0.051478992,0.0314789919999999,11.3194958,115.591597,0.311882353,0.238588235,0.646639194,-1.134908425,0.13057229,0.357696941,3.96693169999999,12.5045569999997,0.124446456,0.132370286,0.05730897,0.40730897,1.411645105,0.947027165,2.45969513999999,872.136447,0.0869654089999998,0.0941364079999997,0.410350949,0.506564822,1.510900957,1.414687084,4.11981056,222.913336,0.0726916019999999,0.0815362120000005,36.3,0.5,103,0.291
663465,2021,"Allard, Kolby",0.917102976,0.155723308,0.854662405,1.616042073,5.18300854,76.1997350000001,0.048698673,0.0422681980000003,1.242980103,-0.870689354,0.171750257,-0.544041006,10.42807093,300.817501,0.133259652,0.120290022,NA,NA,NA,NA,NA,NA,NA,NA,0.335177953,0.672056565,1.370995662,1.03411705,2.7286235,590.848083,0.0976562909999998,0.079562385,0.870235756,0.607735756,1.306674853,1.569174853,6.15194008,1.57677199999989,0.0381385070000002,0.0192878189999996,24.8,-1,94,0.38
542881,2021,"Anderson, Tyler",0.691100626,-0.072950921,0.930147463,1.69419901,5.35205141,197.973859,0.393525032,0.231337557000001,1.254662261,-1.322787261,0.319688877,-0.251563877,10.93020374,44.655103,0.181251836,0.244024413,0.492995594,-1.093828928,0.090730544,0.51010279,5.22812041,30.2384360000001,0.713331497,0.718683919999999,0.30710841,0.249308098,1.252406482,1.310206794,4.30926964999999,653.508228,0.212698794,0.202034358,0.245944789,0.692270825,1.695369209,0.757153595,3.71196633000001,228.065419,0.521805785,0.668031814,26.2,0.3,100,0.281
605135,2021,"Bassitt, Chris",0.423693013,-1.430054263,0.705589147,1.148158129,4.41036885,51.6038309999999,0.085653443,0.0585602170000001,1.915422229,0.341785564,1.06625068,-1.190957113,17.11559951,106.425581,0.567946542,0.455041982,0.723782154,0.49727907,1.221744186,0.000682962,11.81433792,109.288846,0.07222971,0.154091599,0.144581012,-2.282070724,1.557605608,0.579884104,3.50851277,264.107341,0.0942639489999999,0.0674926789999998,0.0590084819999999,-2.159932695,1.435467579,0.783473598,3.92461286,107.022471,0.151837757,0.0778891929999998,18.1,0.5,98,0.372
545333,2021,"Bauer, Trevor",1.638465557,-0.865873803,1.248334943,1.256004417,8.54826724,87.8297189999998,0.0848645569999999,0.0326407940000006,1.644423316,0.736076684,0.353615544,-2.026884456,5.67439896,141.75466,0.256004404,0.306590933000001,0.235270304,1.390392347,1.007931207,-0.617731444,4.46531462,90.980258,0.112391379,0.115891596999999,0.565200088,-1.418842465,1.801303605,0.182738948,2.79923934,1041.184229,0.0427009149999999,0.179088854,1.210166004,-1.261581568,1.644042708,0.827704864,9.09054279,317.502244,0.0830107149999999,0.111375571999999,21.6,-0.7,104,0.29
621111,2021,"Buehler, Walker",0.807320228,-0.947990264,0.749986388,1.005324104,3.78691881,144.972544,0.184602028,0.172128338999999,1.926079867,0.198198979,0.396202855,-1.728075991,11.42658579,243.660815,0.275481328,0.239670169999999,0.627240471,0.489234183,0.687238059,-0.429236595,6.70203443999999,181.338458,0.07173454,0.0014481299999999,0.247017686,-1.778805765,1.580801889,-0.0490138099999999,0.0915421699999967,1095.068651,0.211752657,0.0830351920000005,0.429654641,-1.802653051,1.604649175,0.627658517,3.75682767000001,275.871447,0.28857583,0.190495428,16.4,1.8,118,0.288
518516,2021,"Bumgarner, Madison",0.606753456,0.0329985149999999,0.948883865,1.522638806,4.43608082999999,93.2065979999998,0.109189262,0.011721574,0.906034108,-1.522484412,0.606599062,0.0098512419999999,8.19053501,56.4228080000003,0.0202307460000001,0.0204890889999997,NA,NA,NA,NA,NA,NA,NA,NA,0.083300644,0.388989859,1.304875209,0.832584706,2.19348468,972.508158,0.124727609,0.0559937379999997,0.30377621,0.494181615,1.410066965,1.21966156,3.81615596,362.405819,0.281696506,0.0825436399999999,34.2,0.1,105,0.317
650644,2021,"Civale, Aaron",0.938937305,-0.79150662,0.74100662,0.989437305,3.70330218000001,167.102375,0.0090737930000001,0.025265966,1.814307796,0.258724462,0.309224462,-1.763807796,10.68059139,328.43079,0.101870296,0.0184583329999998,0.669135279,0.214917584,0.265417584,-0.618635279,4.29524963,230.286468,0.0301171989999999,0.0380218430000001,0.0115037879999999,-1.330897728,1.280397728,0.038996212,2.14075756999999,847.463009,0.162880681,0.169314394000001,0.558258333,-1.571091667,1.520591667,0.608758333,4.10216667,175.995833,0.155945833,0.139641667,25.1,2.9,111,0.286
517008,2021,"Colomé, Alex",0.895276429,-0.808077418,0.397832888,1.305520959,4.266237,47.518333,0.215052133,0.0485067219999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.5,-0.4,108,0.277
641482,2021,"Cortes, Nestor",1.011819085,-0.0742980179999999,0.904612597,1.9907297,5.3524692,128.779097,0.311387696,0.136742560999999,NA,NA,NA,NA,NA,NA,NA,NA,0.14818308,-1.748836675,0.76992606,0.830727535,7.93903859999999,98.8718180000001,0.518090335,0.396874064,0.0667937489999999,0.63239544,1.611306055,0.912116866,2.40488827,921.552356,0.151908123,0.202220293,0.699534007,0.433502261,1.412412876,1.678444622,4.91217522000001,132.826594,1.187306021,0.627228873,23.5,1,106,0.341
543135,2021,"Eovaldi, Nathan",0.23004486,-1.98039168,1.056375287,1.154061253,4.34413287,168.067008,0.071662603,0.220529264,1.841994536,-0.143160291,0.780856102,-0.917978143,13.95810564,195.138434,0.12197632,0.101202185,0.800738112,-0.462276573,0.46173982,0.123278281,6.69891251999999,124.50718,0.0371791479999998,0.029611655,0.8298841,-1.885152917,0.961136524,0.094132293,4.60598448,744.605229,0.014765997,0.0069420940000002,NA,NA,NA,NA,NA,NA,NA,NA,12.5,0.6,102,0.316
607200,2021,"Fedde, Erick",0.196244532,-0.831497404,0.551009158,0.476732778,3.759762,201.300123,0.17161407,0.112616228,0.647596123,0.649141466,0.929629712,-0.367107877,9.69102157,230.16413,0.184472638,0.188489926,NA,NA,NA,NA,NA,NA,NA,NA,0.417232756,-1.756498062,1.476009816,-0.13674451,1.77137691,505.84613,0.333461638,0.288763627,0.295580638,-1.375846527,1.095358281,0.576068884,4.41136854999999,169.503514,0.171888073,0.0770005950000003,22.9,-0.8,103,0.327
676596,2021,"Fleming, Josh",0.697159091,0.454659091,0.983704545,1.226204545,4.67613636,11.1159090000001,0.0159772729999998,0.0222272729999994,0.745487013,-1.251461039,0.722415585,-0.216441559,7.70876624,59.0623380000002,0.105775974,0.10036039,NA,NA,NA,NA,NA,NA,NA,NA,0.555072803,0.554955052,1.084000506,-0.026027349,4.51609902,250.493695,0.042811028,0.197822677,0.255590909,0.951442648,1.480488102,0.273454545,4.84299878,64.271823,0.128051099,0.0242676929999996,27,0.2,94,0.335
623167,2021,"Flexen, Chris",0.917290527,-0.78610805,0.584655266,1.118743311,3.69042118,192.342241,0.0230439539999999,0.0085337509999998,1.69571299,0.040403289,0.241856073,-1.494260206,11.85633707,408.535025,0.063171969,0.0128870989999994,NA,NA,NA,NA,NA,NA,NA,NA,0.184426976,-1.633670472,1.432217688,0.38587976,6.3570423,973.647515,0.102916468,0.16952557,NA,NA,NA,NA,NA,NA,NA,NA,29.4,-0.7,95,0.345
607231,2021,"Gant, John",0.842930591,-1.486540954,1.145641211,1.183830334,6.5476613,171.505265,0.0162590129999999,0.0317874679999992,1.657433045,0.045566955,0.386466698,-1.316533302,10.73639635,139.044041,0.336501519,0.199683337000001,0.848069409,-0.291236076,0.0496636669999999,-0.507169666,5.38018423,37.672626,0.118728792,0.0965621250000001,0.0615341949999999,-1.554456796,1.213557053,0.402433938,5.28513919,1129.88377,0.229769333,0.0927197830000006,0.564321776,-1.844438555,1.503538812,0.905221519,6.16754304,232.776085,0.05336074,0.0807849819999999,19.7,0.8,82,0.344
502043,2021,"Gibson, Kyle",0.687231372,-1.140828737,0.608001634,1.220058475,3.32756116,75.2509960000002,0.264834916,0.153320311,1.366071812,-0.0759185559999999,0.456908547,-0.833244709,10.09179378,68.0679539999996,0.0609121100000003,0.0380128549999998,0.749224522,-0.203921491,0.328905612,-0.216397419,6.01753144999999,146.116792,0.0132612170000001,0.0473396849999998,0.329332409,-1.882431367,1.349604264,0.203494694,4.71210329,725.741433,0.050186429,0.0810798769999996,0.0364932289999999,-1.918636086,1.385808983,0.496333874,2.78676045,230.944276,0.135123307,0.0174587070000002,14.9,1.6,99,0.291
594835,2021,"Gonzales, Marco",0.329717363,-0.242722706,0.64450621,1.216946279,2.85719487999999,23.7250679999997,0.22650066,0.154073898,2.204116915,-1.643474456,0.75624554,-1.316887999,10.36490038,162.887275,0.268607054,0.141617251,NA,NA,NA,NA,NA,NA,NA,NA,0.283703914,0.252755313,1.139984229,0.603525002,6.20143622,64.8654039999997,0.410797094,0.186028620999999,NA,NA,NA,NA,NA,NA,NA,NA,14.3,0.1,81,0.366
518876,2021,"Kelly, Merrill",0.238699558,-1.67081012,0.458157058,1.45135262,0.912962289999996,37.9830190000002,0.056385216,0.0057609709999999,1.888728517,-0.309527604,0.903125458,-0.676075455,9.54531198000001,242.90377,0.124521613,0.214474154,NA,NA,NA,NA,NA,NA,NA,NA,0.588552361,-2.344215868,1.131562806,0.624100701,3.59889461,351.278467,0.103567145,0.126050254000001,0.33684779,-2.344140855,1.131487793,0.875805272,0.800815939999993,79.0107899999998,0.1401641,0.0508100000000002,14.1,1.1,87,0.285
572971,2021,"Keuchel, Dallas",0.554485355,-0.226549127,0.574264126,1.355298608,3.90213959,2.85567200000014,0.057813668,0.116316992,NA,NA,NA,NA,NA,NA,NA,NA,0.614318524,-1.221245607,0.420432354,0.186494729,7.32221386,161.014659,0.151667294,0.123126255,0.224842032,0.568867853,1.369681106,0.575971221,5.58627837,582.726904,0.0384200089999999,0.0503445109999995,0.221095811,0.563492766,1.364306019,0.579717442,2.61082704,228.124035,0.161659076,0.0916337379999996,24.4,-1.4,91,0.373
579328,2021,"Kikuchi, Yusei",0.564547555,0.0541208589999999,0.845071642,1.355498338,3.80024035999999,88.2852980000002,0.00711429,0.0048822689999994,NA,NA,NA,NA,NA,NA,NA,NA,1.036647808,-1.011420536,0.220469753,-0.245697025,8.85517268000001,102.332931,0.425639572,0.221454693,0.345890489,0.0941466859999999,0.885097469,0.445060294,5.07552124,849.362121,0.479212262,0.233019718,NA,NA,NA,NA,NA,NA,NA,NA,34.9,0.5,96,0.427
446372,2021,"Kluber, Corey",0.646789317,-1.067964781,0.758266979,0.956487119,2.25068457,191.386985,0.0300355789999999,0.0631845609999999,0.602122375,0.786325462,1.096023264,-0.292424573,5.70106115,51.8890689999998,0.048947026,0.0708257840000001,NA,NA,NA,NA,NA,NA,NA,NA,0.217446249,-1.758152771,1.448454969,0.0922515529999999,2.95624701,816.090745,0.0647390109999999,0.0021165789999999,0.092028388,-1.917197802,1.6075,0.40172619,3.10592948999999,341.176981,0.0454235349999998,0.0221497250000002,27.2,1.4,111,0.327
641778,2021,"Lauer, Eric",0.402412685,-0.161888014,0.520969129,1.085269828,2.24695207000001,88.1267630000002,0.291954712,0.0548220410000004,1.560469878,-1.452829033,0.76997189,-0.877612735,11.45204166,104.248572,0.197278672,0.0464914979999999,0.49307969,-1.14646952,0.463612377,0.189777453,2.95370672999999,103.506034,0.353226392,0.0384697099999993,0.353044603,0.15722689,0.840084033,0.32981254,3.69857789,863.040075,0.0820232709999999,0.147942253,NA,NA,NA,NA,NA,NA,NA,NA,18.3,0.7,81,0.337
452657,2021,"Lester, Jon",0.348730961,-0.465301516,0.564468976,1.378501453,2.23046873,132.782316,0.0437186490000001,0.0198331149999999,1.361340266,-1.735917381,0.706146889,-0.331569774,13.80732404,132.688443,0.0726797970000001,0.177729141,NA,NA,NA,NA,NA,NA,NA,NA,0.319697784,0.025880919,1.055651411,0.710072708,5.09937766,567.39109,0.103734593,0.0364152249999998,0.351588022,0.140346651,1.170117143,0.67818247,1.14562979,262.813782,0.133009556,0.0198411729999996,25.6,-1,97,0.34
476595,2021,"Luetge, Lucas",0.282116883,-0.517883117,0.500805195,1.300805195,1.96025974,2.43211500000007,0.293818182,0.0003766230000001,1.901851371,-1.648253487,0.629565175,-0.883163059,13.83656566,103.987671,0.112107744,0.0577715249999997,0.767740768,-1.38329237,0.364604058,0.250947544,7.01447336,235.082115,0.247376901,0.188597264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,0.2,98,0.313
458681,2021,"Lynn, Lance",0.841253958,-0.905958221,0.728319511,1.018892668,5.31606617,131.124025,0.109154268,0.0885097569999997,0.774624279,0.141954669,0.319593379,-0.596985569,6.54751613,65.4659929999998,0.0172390499999997,0.0146589129999998,NA,NA,NA,NA,NA,NA,NA,NA,0.143020912,-1.531720467,1.354081757,0.320659622,1.51906785,762.284505,0.067606563,0.0322240269999998,0.119327702,-1.475208381,1.297569671,0.296966412,3.70810243,309.955723,0.0816682409999995,0.019886531,29.7,1.3,106,0.249
593372,2021,"Martinez, Carlos",0.250580357,-1.496976461,0.617745692,1.129811126,2.82333187,119.709244,0.174873876,0.0354914879999999,0.840714286,0.081428571,0.96065934,0.0385164829999999,12.31575092,221.504727,0.0206043959999999,0.423003662999999,0.651795499,0.180327789,1.059558558,0.22743527,8.08923428,111.228585,0.0037110489999996,0.106134779,0.911527663,-1.986325351,1.107094582,-0.032296894,5.74209277999999,313.203232,0.067475704,0.0321613839999992,0.519071832,-2.100201776,1.220971007,0.360158937,0.71338548,225.688168,0.0285602530000002,0.11961942,21.3,-0.3,93,0.416
593372,2021,"Martinez, Carlos",0.250580357,-1.496976461,0.617745692,1.129811126,2.82333187,119.709244,0.174873876,0.0354914879999999,0.840714286,0.081428571,0.96065934,0.0385164829999999,12.31575092,221.504727,0.0206043959999999,0.423003662999999,0.651795499,0.180327789,1.059558558,0.22743527,8.08923428,111.228585,0.0037110489999996,0.106134779,0.911527663,-1.986325351,1.107094582,-0.032296894,5.74209277999999,313.203232,0.067475704,0.0321613839999992,0.519071832,-2.100201776,1.220971007,0.360158937,0.71338548,225.688168,0.0285602530000002,0.11961942,21.3,-0.3,93,0.416
