"mlbAM_ID","Year","player_name","FF_pfx_z_diff","FF_pfx_x_FC_pfx_z_diff","FF_pfx_x_diff","FF_pfx_z_FC_pfx_x_diff","FF_release_speed_diff","FF_release_spin_rate_diff","FF_release_pos_x_diff","FF_release_pos_z_diff","CU_pfx_z_diff","CU_pfx_x_FC_pfx_z_diff","CU_pfx_x_diff","CU_pfx_z_FC_pfx_x_diff","CU_release_speed_diff","CU_release_spin_rate_diff","CU_release_pos_x_diff","CU_release_pos_z_diff","SL_pfx_z_diff","SL_pfx_x_FC_pfx_z_diff","SL_pfx_x_diff","SL_pfx_z_FC_pfx_x_diff","SL_release_speed_diff","SL_release_spin_rate_diff","SL_release_pos_x_diff","SL_release_pos_z_diff","CH_pfx_z_diff","CH_pfx_x_FC_pfx_z_diff","CH_pfx_x_diff","CH_pfx_z_FC_pfx_x_diff","CH_release_speed_diff","CH_release_spin_rate_diff","CH_release_pos_x_diff","CH_release_pos_z_diff","SI_pfx_z_diff","SI_pfx_x_FC_pfx_z_diff","SI_pfx_x_diff","SI_pfx_z_FC_pfx_x_diff","SI_release_speed_diff","SI_release_spin_rate_diff","SI_release_pos_x_diff","SI_release_pos_z_diff","pitch_usage","run_value_per_100","Stuff","est_woba"
607200,2022,"Fedde, Erick",NA,NA,NA,NA,NA,NA,NA,NA,0.794995798,0.602236999,1.06952095,-0.327711847,10.78217716,259.904,0.099237116,0.0692469449999997,NA,NA,NA,NA,NA,NA,NA,NA,0.437746914,-1.808858025,1.341574074,0.029537037,3.21188271,627.234568,0.175987654,0.174151235,0.190039654,-1.34782432,0.880540369,0.657323605,3.37765561,248.882447,0.245583042,0.114749068,27.6,0,88,0.331
623167,2022,"Flexen, Chris",0.968959284,-0.804524128,0.738813941,1.034669471,4.28088468,222.295057,0.053301013,0.019710914,1.848600581,0.102978366,0.168688553,-1.782890394,12.64780701,303.179749,0.024334931,0.0084225619999998,0.746279045,0.0991807249999999,0.164890912,-0.680568858,6.54109195000001,183.751437,0.216673841,0.063156385,0.103519043,-1.659283317,1.59357313,0.16922923,6.35582596,1048.744952,0.0471462179999999,0.223480869,0.986881875,-1.359784792,1.294074605,1.052592062,5.19166666999999,185.329023,0.221659493,0.0635102820000002,32.5,0,99,0.307
668678,2022,"Gallen, Zac",0.891809182,-0.8557312,0.733320699,1.014219683,4.21132705000001,7.37878900000032,0.0949677229999998,0.0418854589999995,1.585950082,-0.0084176139999999,0.113992887,-1.463539581,8.3816109,86.1359399999997,0.0352728749999999,0.0094638979999999,0.499733798,0.054881586,0.177292087,-0.377323297,3.14790710999999,84.4112989999999,0.0285395629999998,0.131480631,0.231452813,-1.564802446,1.442391945,-0.109042312,3.66209744,887.964455,0.0907616799999999,0.157970193,0.626420048,-1.773579952,1.651169451,0.748830549,4.80978520000001,212.550239,0.105847255,0.268019093,14.9,0.6,104,0.285
502043,2022,"Gibson, Kyle",0.538008863,-1.311043124,0.589805836,1.259246151,2.65946820000001,80.5335659999996,0.213939563,0.150155652,1.513995026,-0.184266765,0.536970523,-0.792757738,10.29040715,107.768405,0.0979340450000001,0.0782006260000001,0.850099215,-0.367276915,0.353960373,-0.128861927,6.08261854999999,149.422454,0.004234985,0.0489249989999995,0.490186441,-2.020898305,1.299661017,0.231050847,4.71932203,737.110169,0.0394915259999999,0.0278813559999999,0.198228714,-1.997838597,1.276601309,0.523008574,2.27975667,226.456386,0.171783342,0.0579923520000003,21.5,-0.1,93,0.332
594835,2022,"Gonzales, Marco",0.273990349,0.066582942,0.82805464,1.035462047,2.31854571000001,46.5724010000001,0.165777419,0.150128412,2.034354093,-1.477741627,0.716269929,-1.272882395,9.50632306,85.4305399999998,0.115570026,0.145679347,NA,NA,NA,NA,NA,NA,NA,NA,0.369715484,0.499274901,1.260746599,0.391756214,6.72808373,82.6908629999998,0.276024901,0.201593069,NA,NA,NA,NA,NA,NA,NA,NA,19.5,-1.4,83,0.374
425844,2022,"Greinke, Zack",0.817119878,-0.680937593,0.721830965,0.776226506,3.33073503999999,85.9083380000002,0.104272782,0.0216255919999994,1.438035668,0.538674289,0.497780917,-1.47892904,13.86728108,61.339176,0.131897651,0.0735796620000002,0.0056276589999999,0.192110436,0.151217064,-0.0465210309999999,4.04146939,76.1443709999999,0.457725573,0.1041749,0.189250335,-1.573715576,1.614608948,-0.230143707,0.644776469999996,727.957569,0.0007137569999999,0.0914329849999999,0.317835226,-1.484713794,1.525607166,0.276941854,3.61108662999999,178.431259,0.438261287,0.0050782620000005,15.3,-0.4,100,0.359
448179,2022,"Hill, Rich",0.822022852,-0.049050594,0.844762635,1.715836081,4.29791873000001,20.767652,0.263734749,0.184291752,1.855011046,-2.218909351,1.325096122,-0.961197817,12.26465189,363.326266,0.128720625,0.0243623730000006,0.591640695,-2.621735482,1.727922253,0.302172534,14.97276633,258.003522,0.822334814,1.619692035,0.151780619,0.571433667,1.465246896,0.74203261,1.43335648999999,391.043589,0.377923846,0.724461275,0.337743191,0.737743191,1.63155642,1.23155642,3.06783399000001,42.9364460000002,0.161971465,0.403151750999999,12.9,0.3,86,0.329
518876,2022,"Kelly, Merrill",0.205426463,-1.728022561,0.528123776,1.405325248,1.72378696,26.9591049999999,0.037098764,0.0222651430000002,1.924312044,-0.314336981,0.885561804,-0.724413259,8.69634211,214.526589,0.072206629,0.199658545,0.798987854,-0.920654521,0.279244264,0.400910931,5.80350878,82.6740890000001,0.208711201,0.105128205,0.848282525,-2.45881544,1.258916655,0.35161626,2.22054117,175.010864,0.0640664779999999,0.0971919459999997,0.44718177,-2.414558196,1.214659411,0.752717015,1.68083849999999,126.924959,0.118109173,0.0171117279999997,16.7,0.8,88,0.305
669923,2022,"Kirby, George",0.848727967,-1.125408875,1.043408875,0.930727967,7.02603714999999,30.7595179999998,0.212915171,0.193405985,1.353292707,0.427822401,0.509822401,-1.271292707,7.48124418,28.1557480000001,0.208473974,0.135554944,0.448338681,0.445190731,0.527190731,-0.366338681,2.79475936,39.285918,0.183026738,0.039297683,0.107486908,-1.667007866,1.585007866,-0.0254869079999999,2.23273688,678.05239,0.160000705,0.080964894,0.430980393,-1.742509804,1.660509804,0.512980393,6.46039216,86.854902,0.368431373,0.225215686,12.2,-1.4,84,0.314
446372,2022,"Kluber, Corey",0.495827374,-1.22861707,0.763039001,0.961405443,2.60023838000001,192.03877,0.0043421399999998,0.0442428150000004,0.603227185,0.671541126,1.137119195,-0.137649116,5.57674219,62.6232880000002,0.0070538989999999,0.0375147829999997,NA,NA,NA,NA,NA,NA,NA,NA,0.18314088,-1.833656753,1.368078684,0.282437189,3.38031717999999,810.812579,0.0685881719999998,0.0352413120000001,0.018079147,-2.066829667,1.601251598,0.483657216,2.57941771,387.946993,0.0383348789999999,0.0153277530000002,34.2,0.8,105,0.313
665152,2022,"Kremer, Dean",0.704164096,-1.416573738,1.12966858,0.991069254,5.51333726999999,243.365286,0.168967603,0.186136293,1.907818636,0.247348031,0.534253189,-1.620913478,11.5044211,219.086327,0.086420479,0.0941439269999993,NA,NA,NA,NA,NA,NA,NA,NA,0.561059439,-1.935240041,1.648334883,-0.274154281,4.25954513000001,897.736387,0.219996884,0.244583498,0.348593129,-2.010818636,1.723913478,0.635498287,3.71736811,338.503729,0.244405501,0.322767838,30.9,1.7,103,0.306
641778,2022,"Lauer, Eric",0.518541262,-0.0824765949999999,0.766882628,1.367900485,3.55883582,22.8523920000002,0.155942181,0.0594466889999996,1.574544924,-1.43134199,0.581982767,-0.725185701,11.55088803,131.192134,0.098009352,0.0721393409999997,0.548434013,-1.14568676,0.296327537,0.30092521,3.01882215000001,14.8779530000002,0.185882428,0.0599775949999994,0.182708738,0.357166262,1.206525485,0.666650485,2.57393204,521.472047,0.0835667479999999,0.123080097,NA,NA,NA,NA,NA,NA,NA,NA,19.5,-0.6,86,0.386
641154,2022,"López, Pablo",0.610993537,-0.870414789,0.553204644,0.928203682,4.79944834,30.8233529999998,0.0169652179999997,0.0699553599999998,1.306979747,0.416011706,0.733221851,-0.989769602,7.81002415,266.565501,0.166990896,0.069675771,0.113017598,-0.175874741,0.141335404,0.204192547,0.377484469999999,21.5948050000002,0.0453364390000001,0.058669772,0.205544323,-1.940014683,1.622804538,0.111665822,1.20566717,263.003774,0.112389508,0.0833150590000002,0.0227574779999999,-1.725965927,1.408755782,0.339967623,4.65151249,228.593037,0.0571194880000001,0.0603840580000003,9.5,-0.4,82,0.36
458681,2022,"Lynn, Lance",0.672555883,-0.740526013,0.493941573,0.919140323,4.15148327,164.187021,0.129878828,0.0815922109999993,0.556183341,0.439218958,0.685803398,-0.309598901,6.75131845999999,109.961911,0.0034923339999997,0.050692272,0.325243517,-0.008772928,0.237811512,-0.078659077,2.77450979999999,59.1457909999999,0.100537635,0.0429791269999997,0.0461986919999999,-1.418932887,1.172348447,0.292783132,3.02708978,735.338732,0.123847748,0.0347530710000008,0.122006962,-1.349384015,1.102799575,0.368591402,2.65524104000001,300.507504,0.148039478,0.0406416659999999,26.1,0.8,112,0.3
641816,2022,"Mahle, Tyler",0.652713323,-1.704688324,0.998033912,1.359367735,7.70630954000001,103.957628,0.0703467589999999,0.189262721,NA,NA,NA,NA,NA,NA,NA,NA,0.69932598,-0.43795098,0.268703432,0.0073284319999999,1.63948529,99.3469570000002,0.239865196,0.140914215,0.0258918409999999,-2.045972486,1.339318074,0.680762571,0.110614319999996,501.843348,0.043984819,0.114524429999999,NA,NA,NA,NA,NA,NA,NA,NA,12.9,0.4,98,0.336
607259,2022,"Martinez, Nick",0.790083024,-1.250564297,0.74409565,1.296551671,4.82535507999999,44.775924,0.0393653490000001,0.014385829,2.06556955,-0.446929844,0.059538803,-1.559100903,6.82981824000001,223.925888,0.185464352,0.0180714909999997,NA,NA,NA,NA,NA,NA,NA,NA,0.235131096,-1.766033874,1.259565227,0.271337551,8.83382150000001,664.288573,0.202896269,0.108037449,0.523255147,-1.885871837,1.37940319,1.029723794,4.68413484,33.916549,0.173851957,0.0356333490000002,17.7,0.7,98,0.378
543521,2022,"McHugh, Collin",0.522922397,-1.638327603,0.968032908,1.193217092,1.93718075,189.123772,0.0197740669999997,0.0889980350000003,1.725346834,0.360807012,1.031101707,-1.055052139,14.34935771,289.376228,0.387533625,0.441771196,0.720200171,0.63565586,1.305950555,-0.049905476,8.69423948000001,273.874279,0.197128153,0.299717879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5,1.6,99,0.345
605397,2022,"Musgrove, Joe",0.353868915,-1.106175268,0.474925268,0.985118915,2.83585569,21.9188789999998,0.0005424109999998,0.0466795539999997,1.908278174,0.0407703339999999,0.672020334,-1.277028174,8.76045858,141.441028,0.180449924,0.089359452,0.912163918,0.297563094,0.928813094,-0.280913918,7.18958021,132.908733,0.033606947,0.0742672420000003,0.436417114,-1.710630597,1.079380597,0.194832886,3.60132307000001,609.599597,0.225718531,0.110500937,0.0051834239999999,-1.797316576,1.166066576,0.636433424,2.27484149,145.566124,0.0097078809999999,0.0540104159999996,19.5,1.9,102,0.288
543606,2022,"Odorizzi, Jake",0.43402657,-1.829642739,1.028827521,1.234841788,4.40970874999999,66.4352080000003,0.113723873,0.0833114009999995,1.71629529,-0.177309783,0.623505435,-0.915480072,15.80760869,128.704711,0.023650362,0.0815760870000001,0.737231658,-0.473794158,0.32702106,0.06358356,5.07975543000001,13.6042789999997,0.0371467389999999,0.0584307070000003,0.464432085,-2.008676689,1.207861471,0.336383133,2.54614482,747.102088,0.123707578,0.129947216,NA,NA,NA,NA,NA,NA,NA,NA,21.2,0.3,91,0.313
670124,2022,"Oller, Adam",0.616215487,-1.746963167,0.811588167,1.551590487,3.75982961,29.3207309999998,0.200880873,0.148526972,1.402978448,-0.409099138,0.526275862,-0.467603448,9.17259698,121.94279,0.055292026,0.0602543100000003,1.203291667,-0.446958333,0.488416667,-0.267916667,5.31239583,393.174687,0.17140625,0.0986249999999993,0.208353261,-2.022638975,1.087263975,0.727021739,3.02851902,526.346892,0.219305318,0.0772740679999994,0.364101378,-2.082985236,1.147610236,1.299476378,4.03560285,63.5187350000001,0.0533791829999998,0.0006525589999997,24.7,-0.6,78,0.364
527048,2022,"Pérez, Martín",0.192245261,-0.108514232,0.817797923,1.118557416,2.88230412,159.29142,0.240402418,0.0964337249999998,1.428087017,-1.539240863,0.612928708,-0.501774862,11.09178708,300.577495,0.0879908630000001,0.165432426,0.554813207,-1.306003684,0.379691529,0.371498948,5.35524862,183.540407,0.178401078,0.145703105,0.271651719,0.165164806,1.091476961,0.654660436,5.44856575,552.836785,0.0545466160000001,0.0885285099999997,0.167949982,0.354261648,1.280573803,0.758362173,2.77363603000001,216.926096,0.126174481,0.0434895499999994,24.3,1.7,90,0.271
475479,2022,"Phelps, David",0.332906426,-1.900188812,0.787428955,1.445666283,3.36670827,60.5928060000001,0.115878776,0.0057331670000007,1.790818657,-0.894008026,0.218751831,-0.6780588,8.15861703,112.554758,0.0211514780000001,0.0244308699999997,NA,NA,NA,NA,NA,NA,NA,NA,0.477377188,-2.676436011,1.563676154,0.635382669,3.31835125000001,249.471937,0.0465671520000001,0.0235956149999996,0.0431860109999999,-2.464656599,1.351896742,1.069573846,3.40797228,187.918996,0.121523034,0.0288896790000006,24.7,-0.7,85,0.268
615698,2022,"Quantrill, Cal",0.874179612,-1.130445388,0.769833738,1.234791262,5.03720874,71.3999759999997,0.260122573,0.125370146,0.844229479,-0.274807991,0.085803659,-0.483617829,5.75946481000001,206.67709,0.271210383,0.0969001049999995,NA,NA,NA,NA,NA,NA,NA,NA,0.034081425,-1.604861173,1.244249523,0.394693075,3.12736075000001,708.168915,0.0066965359999999,0.033749567,0.651468675,-1.589554763,1.228943113,1.012080325,5.11611499,135.80424,0.175575698,0.0674795209999992,36,0.1,101,0.317
541640,2022,"Ramírez, Erasmo",0.478792268,-1.449243447,0.823903998,1.104131717,4.54104849000001,190.831933,0.01657405,0.122792595,1.132627146,-0.158780992,0.466558457,-0.507287697,8.67085626999999,174.263763,0.135312397,0.0623585040000005,NA,NA,NA,NA,NA,NA,NA,NA,0.200136304,-1.832993447,1.207653998,0.425203145,3.81133245999999,725.564076,0.0715740500000001,0.0713045000000001,0.191402746,-2.038254994,1.412915545,0.433936703,3.90434002000001,180.611491,0.0699264089999998,0.109580221,45.9,2.5,99,0.253
541640,2022,"Ramírez, Erasmo",0.478792268,-1.449243447,0.823903998,1.104131717,4.54104849000001,190.831933,0.01657405,0.122792595,1.132627146,-0.158780992,0.466558457,-0.507287697,8.67085626999999,174.263763,0.135312397,0.0623585040000005,NA,NA,NA,NA,NA,NA,NA,NA,0.200136304,-1.832993447,1.207653998,0.425203145,3.81133245999999,725.564076,0.0715740500000001,0.0713045000000001,0.191402746,-2.038254994,1.412915545,0.433936703,3.90434002000001,180.611491,0.0699264089999998,0.109580221,45.9,2.5,99,0.253
656876,2022,"Rasmussen, Drew",1.01892627,-0.549745409,0.305233717,1.263437962,5.18094565999999,214.466471,0.263633085,0.118620175,1.671409417,-0.023429619,0.221082073,-1.426897725,10.64806246,79.6827279999998,0.037480583,0.0296074910000001,0.665476514,0.648002573,0.892514265,-0.420964822,5.6896648,141.614445,0.156213775,0.156154309,NA,NA,NA,NA,NA,NA,NA,NA,1.005358259,-1.348959922,1.10444823,1.249869951,4.5800941,209.861464,0.342127047,0.153407996,32.5,1.7,104,0.305
502085,2022,"Robertson, David",NA,NA,NA,NA,NA,NA,NA,NA,2.37076676,-0.824859665,0.552970523,-0.992936572,8.31729693999999,26.823367,0.0945134489999999,0.0142209290000003,1.384625894,-0.72382055,0.654009638,-0.0067957059999999,9.16253415999999,36.9078589999999,0.145526838,0.0434178599999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.8,1,107,0.331
593958,2022,"Rodriguez, Eduardo",0.404703095,-0.232856905,0.663571667,1.301131667,2.93552104000001,20.8035529999997,0.0934145240000001,0.112907619,NA,NA,NA,NA,NA,NA,NA,NA,0.666636905,-1.050257595,0.153829023,0.229791667,5.9112069,21.61915,0.115037972,0.0973234810000001,0.214024292,0.580660392,1.477088964,0.68240428,3.26824323999999,315.40806,0.085583173,0.132380952,0.073872899,0.359402311,1.255830883,0.970301471,2.95147059,39.6857489999998,0.185346289,0.137969188,24.4,1,87,0.308
593958,2022,"Rodriguez, Eduardo",0.404703095,-0.232856905,0.663571667,1.301131667,2.93552104000001,20.8035529999997,0.0934145240000001,0.112907619,NA,NA,NA,NA,NA,NA,NA,NA,0.666636905,-1.050257595,0.153829023,0.229791667,5.9112069,21.61915,0.115037972,0.0973234810000001,0.214024292,0.580660392,1.477088964,0.68240428,3.26824323999999,315.40806,0.085583173,0.132380952,0.073872899,0.359402311,1.255830883,0.970301471,2.95147059,39.6857489999998,0.185346289,0.137969188,24.4,1,87,0.308
434671,2022,"Sánchez, Aníbal",0.365613785,-1.339120514,0.344150276,1.360584023,2.59641564,31.0923910000001,0.105399413,0.0156664070000003,1.268927278,-0.772405538,0.2225647,-0.27395704,11.80503364,142.498188,0.116726191,0.0238988099999994,0.660863095,-0.59714881,0.397821428,0.334107143,4.22994047,83.9345239999998,0.105488095,0.0116130959999996,0.325894841,-2.141767857,1.146797619,0.669075397,7.35486111,624.728968,0.136281746,0.0870734129999997,0.0907569650000001,-2.051200481,1.056230243,1.085727203,1.86850938000001,170.246631,0.0876426039999999,0.0178137039999999,27.3,1.9,75,0.265
592767,2022,"Smyly, Drew",NA,NA,NA,NA,NA,NA,NA,NA,0.938192368,-0.711719396,0.0776017489999999,-0.304074721,9.89727345,15.9228939999998,0.066722576,0.0584642290000001,NA,NA,NA,NA,NA,NA,NA,NA,0.045539215,-0.430539215,0.203578432,0.588578432,6.00970588000001,802.834314,0.127088235,0.106392157,0.496459738,-0.264199603,0.369918044,1.130577385,3.97224073999999,54.9754349999998,0.15948227,0.130138887,18.7,0.2,79,0.393
592791,2022,"Taillon, Jameson",0.434496744,-1.523425607,0.709711321,1.24821103,3.39142489999999,157.504932,0.034555206,0.0384996090000004,1.896976151,-0.28335806,0.530356226,-1.083261865,9.59399538000001,203.577387,0.0761501959999999,0.0810394030000001,0.711282991,-0.522545318,0.291168968,0.102431295,4.5702752,28.3652859999997,0.025410914,0.0287436840000001,0.139971949,-2.21923919,1.405524904,0.673742337,2.978053,684.330736,0.074587506,0.03733347,0.171928812,-2.178037518,1.364323232,0.985643098,3.48059644,232.02963,0.1,0.0158576240000005,11.3,0,97,0.303
624522,2022,"Thompson, Keegan",0.754497313,-1.054958706,0.803250163,1.006205856,3.63636295000001,186.032488,0.0191841729999999,0.0173901920000005,1.801947395,-0.0044790409999999,0.247229502,-1.550238852,8.54989028,21.1747609999998,0.057638668,0.0781449969999998,0.544826731,0.358809632,0.610518175,-0.293118188,5.95113555,196.185305,0.0268726749999999,0.0066129349999997,0.187249732,-1.89230083,1.640592287,0.438958275,3.75967195999999,458.154852,0.070992039,0.156497657,0.414197733,-1.730337151,1.478628608,0.665906276,2.93380857,215.617532,0.0552734599999999,0.0420176459999996,21.5,0,108,0.324
605507,2022,"Thompson, Zach",0.823401114,-0.500140552,0.4467735,0.876768166,5.48650793,193.415946,0.148075397,0.0786859660000001,1.150844277,0.081321621,0.134688673,-1.097477225,10.1609575,335.92017,0.03015873,0.001760462,NA,NA,NA,NA,NA,NA,NA,NA,0.131711244,-1.344955423,1.291588371,0.185078296,1.05122410999999,715.970627,0.181277912,0.203996136,0.326770379,-1.146168118,1.092801066,0.380137431,5.37780309,348.770133,0.0877083559999999,0.035997429,33.3,-0.9,97,0.37
608723,2022,"Voth, Austin",0.83207873,-1.232047818,0.80928466,1.254841888,3.94779555000001,83.6328400000002,0.11544831,0.0317859259999995,1.547021946,0.702219931,1.124983089,-1.124258788,12.02045412,534.503553,0.0319024319999998,0.0486454500000004,0.0206435409999999,0.378674641,0.801437799,0.402119617,5.83666268,300.894019,0.116543062,0.143435407,0.359216599,-1.62001417,1.197251012,0.781979757,2.41052632,519.733603,0.0096457489999997,0.0844493930000007,NA,NA,NA,NA,NA,NA,NA,NA,21.6,-1.1,90,0.354
608379,2022,"Wacha, Michael",0.681735078,-1.484345793,0.657232698,1.508848173,4.26868798000001,70.246991,0.249941911,0.142666028000001,1.704057061,-0.068815681,0.758297414,-0.876943966,14.0436679,121.337397,0.004436166,0.118198071,NA,NA,NA,NA,NA,NA,NA,NA,0.112356733,-1.968763957,1.141650862,0.939469828,4.4362541,468.672948,0.192167283,0.145594622,0.459073129,-1.897416666,1.070303571,1.286186224,3.87468538,0.289965999999822,0.16189881,0.0748835030000005,17.2,1.9,99,0.383
425794,2022,"Wainwright, Adam",0.748982509,-0.619345137,0.63785279,0.730474856,3.6714277,178.348144,0.019929912,0.0280685380000003,1.74621875,0.834604167,0.816096514,-1.764726403,11.37383716,363.87203,0.0619955359999999,0.0718524660000001,0.928958333,1.041041667,1.022534014,-0.947465986,9.03664966,271.308249,1.009702381,0.535918367,0.163263889,-1.698217593,1.716725246,0.144756236,2.12077665,647.723497,0.187744709,0.092161753,0.505798651,-1.591905138,1.610412791,0.487290998,4.27992132999999,210.86014,0.0082731259999999,0.0875946010000001,25,0.5,106,0.342
657093,2022,"Watkins, Spenser",0.765488208,-0.715549069,0.594560304,0.886476973,4.22966,196.296385,0.094584889,0.0365528380000004,1.779601556,-0.145498992,0.0245102269999999,-1.658612791,10.32875541,115.121831,0.170315471,0.0467010950000004,0.80761278,0.549006437,0.669995202,-0.686624015,8.68401136,131.749413,0.111651405,0.0821680999999996,0.239012775,-1.512083116,1.391094351,0.36000154,1.13734339,808.261019,0.0061690009999999,0.0206812379999998,0.540629213,-1.840037454,1.719048689,0.661617978,4.12996253999999,370.691156,0.0135206000000001,0.154516854,28.1,-1.5,107,0.323
642232,2022,"Yarbrough, Ryan",NA,NA,NA,NA,NA,NA,NA,NA,0.0792432479999999,-1.790224681,1.146560378,0.564421055,11.01288008,87.1297629999999,0.0290422709999997,0.0859584509999997,NA,NA,NA,NA,NA,NA,NA,NA,0.0886233209999999,0.914879673,1.558543976,0.555040982,3.75632423,160.88948,0.353968022,0.287909146,0.468764033,0.692338178,1.336002481,1.112428336,4.34931999,266.705363,0.492052423,0.526423069,30.3,-2.5,81,0.332
